City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Bambous Virieux,-20.3428,57.7575,79.21,83,75,9.22,MU,2021-12-02 18:25:44,light rain
1,Rikitea,-23.1203,-134.9692,76.23,75,8,18.16,PF,2021-12-02 18:25:45,clear sky
2,Yulara,-25.2406,130.9889,73.24,28,2,5.75,AU,2021-12-02 18:25:46,clear sky
3,Abu Dhabi,24.4667,54.3667,75.96,69,0,3.44,AE,2021-12-02 18:25:47,clear sky
4,Atuona,-9.8,-139.0333,78.44,78,92,21.43,PF,2021-12-02 18:25:47,light rain
5,Filingue,14.3521,3.3168,85.35,13,17,7.4,NE,2021-12-02 18:25:48,few clouds
6,Ushuaia,-54.8,-68.3,49.66,62,0,17.27,AR,2021-12-02 18:21:36,clear sky
7,Cabedelo,-6.9811,-34.8339,88.47,65,100,12.06,BR,2021-12-02 18:25:49,overcast clouds
8,Bluff,-46.6,168.3333,56.8,95,100,2.75,NZ,2021-12-02 18:25:50,light rain
9,Jamestown,42.097,-79.2353,52.02,74,90,13.0,US,2021-12-02 18:22:12,overcast clouds
10,Sovetskiy,61.3614,63.5842,9.01,96,99,4.16,RU,2021-12-02 18:25:51,overcast clouds
11,Lagoa,39.05,-27.9833,64.11,81,12,6.26,PT,2021-12-02 18:22:50,few clouds
12,Alyangula,-13.8483,136.4192,76.87,100,99,1.14,AU,2021-12-02 18:25:52,overcast clouds
13,Sulangan,11.1373,123.7228,81.25,78,97,23.87,PH,2021-12-02 18:25:53,overcast clouds
14,East London,-33.0153,27.9116,61.74,88,20,10.36,ZA,2021-12-02 18:20:56,few clouds
15,Zyryanka,65.75,150.85,-19.55,97,100,27.38,RU,2021-12-02 18:25:55,light snow
16,Saskylakh,71.9167,114.0833,-43.35,100,83,3.02,RU,2021-12-02 18:25:55,broken clouds
17,Henties Bay,-22.116,14.2845,60.85,81,2,8.59,NA,2021-12-02 18:25:56,clear sky
18,Cadiz,36.5,-5.75,54.75,67,24,3.15,ES,2021-12-02 18:24:53,few clouds
19,Puerto Ayora,-0.7393,-90.3518,76.96,79,52,10.56,EC,2021-12-02 18:25:58,broken clouds
20,Buala,-8.145,159.5921,79.29,80,80,2.08,SB,2021-12-02 18:25:58,light rain
21,Kapaa,22.0752,-159.319,76.19,86,40,1.99,US,2021-12-02 18:26:00,scattered clouds
22,Hilo,19.7297,-155.09,81.28,81,20,0.0,US,2021-12-02 18:26:00,few clouds
23,Aklavik,68.2191,-135.0107,-18.4,69,40,12.66,CA,2021-12-02 18:26:02,scattered clouds
24,Barcelos,41.5388,-8.6151,50.85,74,13,7.7,PT,2021-12-02 18:26:03,few clouds
25,Serafimovich,49.5786,42.736,26.62,88,57,11.23,RU,2021-12-02 18:26:04,broken clouds
26,Vaini,-21.2,-175.2,77.16,83,40,9.22,TO,2021-12-02 18:26:05,scattered clouds
27,Tuktoyaktuk,69.4541,-133.0374,-16.6,69,75,14.97,CA,2021-12-02 18:26:05,broken clouds
28,Christchurch,-43.5333,172.6333,60.91,92,90,4.0,NZ,2021-12-02 18:26:07,overcast clouds
29,Jambi,-1.6,103.6167,74.86,97,98,2.44,ID,2021-12-02 18:26:07,overcast clouds
30,Meulaboh,4.1363,96.1285,77.22,89,99,5.3,ID,2021-12-02 18:26:08,overcast clouds
31,Bonfim,3.0833,-59.95,82.35,74,100,7.27,BR,2021-12-02 18:26:09,overcast clouds
32,Lazaro Cardenas,17.9583,-102.2,83.97,68,0,5.17,MX,2021-12-02 18:26:10,clear sky
33,Kamakwie,9.5,-12.2333,85.03,61,89,2.98,SL,2021-12-02 18:26:10,overcast clouds
34,Albany,42.6001,-73.9662,51.28,90,100,1.01,US,2021-12-02 18:26:12,overcast clouds
35,Avarua,-21.2078,-159.775,78.85,78,75,18.41,CK,2021-12-02 18:26:13,moderate rain
36,Thompson,55.7435,-97.8558,-11.04,70,75,2.3,CA,2021-12-02 18:26:13,broken clouds
37,Talnakh,69.4865,88.3972,-4.13,88,100,3.87,RU,2021-12-02 18:26:14,overcast clouds
38,Carnarvon,-24.8667,113.6333,69.87,78,40,19.57,AU,2021-12-02 18:26:15,scattered clouds
39,Busselton,-33.65,115.3333,54.05,78,0,14.54,AU,2021-12-02 18:26:16,clear sky
40,Totness,5.8833,-56.3167,80.87,80,83,9.69,SR,2021-12-02 18:26:17,broken clouds
41,Punta Arenas,-53.15,-70.9167,51.91,62,75,18.41,CL,2021-12-02 18:26:18,broken clouds
42,Hofn,64.2539,-15.2082,39.79,71,100,10.94,IS,2021-12-02 18:26:18,overcast clouds
43,Orangeburg,33.4918,-80.8557,74.48,47,1,10.36,US,2021-12-02 18:26:19,clear sky
44,Port Macquarie,-31.4333,152.9167,63.9,92,52,4.43,AU,2021-12-02 18:26:20,broken clouds
45,Chuy,-33.6971,-53.4616,68.67,59,76,11.68,UY,2021-12-02 18:26:21,broken clouds
46,Yellowknife,62.456,-114.3525,0.41,91,75,9.22,CA,2021-12-02 18:26:22,broken clouds
47,Nikolskoye,59.7035,30.7861,17.49,97,100,3.96,RU,2021-12-02 18:26:23,overcast clouds
48,Port Alfred,-33.5906,26.891,64.67,76,85,17.67,ZA,2021-12-02 18:27:23,overcast clouds
49,Isangel,-19.55,169.2667,78.91,83,75,11.5,VU,2021-12-02 18:27:24,broken clouds
50,Half Moon Bay,37.4636,-122.4286,66.97,76,1,9.22,US,2021-12-02 18:27:24,haze
51,Aripuana,-9.1667,-60.6333,78.51,93,99,2.19,BR,2021-12-02 18:27:25,overcast clouds
52,Hamilton,39.1834,-84.5333,65.88,59,75,4.0,US,2021-12-02 18:25:32,broken clouds
53,Bredasdorp,-34.5322,20.0403,57.27,74,38,7.43,ZA,2021-12-02 18:27:25,scattered clouds
54,Dikson,73.5069,80.5464,-7.02,96,100,1.74,RU,2021-12-02 18:27:26,overcast clouds
55,Kenai,60.5544,-151.2583,15.15,84,20,0.0,US,2021-12-02 18:24:04,light snow
56,Saint-Philippe,-21.3585,55.7679,78.35,84,44,13.62,RE,2021-12-02 18:23:10,light rain
57,Barrow,71.2906,-156.7887,-9.38,77,90,3.44,US,2021-12-02 18:27:27,haze
58,Mataura,-46.1927,168.8643,56.48,92,99,0.69,NZ,2021-12-02 18:27:27,overcast clouds
59,Male,4.1748,73.5089,82.35,83,40,3.44,MV,2021-12-02 18:27:28,scattered clouds
60,Nome,64.5011,-165.4064,-14.73,76,1,0.0,US,2021-12-02 18:25:35,clear sky
61,Constitucion,-35.3333,-72.4167,63.81,64,100,15.23,CL,2021-12-02 18:27:28,overcast clouds
62,Tuy Hoa,13.0833,109.3,70.39,81,98,11.1,VN,2021-12-02 18:27:29,overcast clouds
63,Bengkulu,-3.8004,102.2655,76.46,86,87,4.41,ID,2021-12-02 18:27:29,overcast clouds
64,Smithers,54.7804,-127.1743,25.12,74,40,6.91,CA,2021-12-02 18:27:29,scattered clouds
65,Tiksi,71.6872,128.8694,-29.65,100,82,2.06,RU,2021-12-02 18:24:13,broken clouds
66,Hermanus,-34.4187,19.2345,62.91,72,12,13.82,ZA,2021-12-02 18:27:30,few clouds
67,Kahului,20.8947,-156.47,76.26,78,1,0.0,US,2021-12-02 18:22:32,clear sky
68,Coahuayana,18.7333,-103.6833,87.28,52,1,5.19,MX,2021-12-02 18:27:31,clear sky
69,Esperance,-33.8667,121.9,60.64,72,98,13.04,AU,2021-12-02 18:27:31,overcast clouds
70,Pangnirtung,66.1451,-65.7125,15.8,73,90,2.3,CA,2021-12-02 18:27:32,light snow
71,Tasiilaq,65.6145,-37.6368,8.44,89,60,9.91,GL,2021-12-02 18:27:32,broken clouds
72,Talcahuano,-36.7167,-73.1167,62.28,67,0,3.44,CL,2021-12-02 18:23:38,clear sky
73,Codrington,-38.2667,141.9667,53.51,85,53,3.78,AU,2021-12-02 18:27:33,broken clouds
74,Aykhal,66.0,111.5,-29.87,100,18,3.91,RU,2021-12-02 18:27:33,few clouds
75,Evensk,61.95,159.2333,16.05,87,100,7.87,RU,2021-12-02 18:27:34,light snow
76,Severo-Kurilsk,50.6789,156.125,33.04,72,88,38.07,RU,2021-12-02 18:27:34,overcast clouds
77,Marawi,7.9986,124.2928,66.65,97,95,1.05,PH,2021-12-02 18:25:16,overcast clouds
78,Ust-Nera,64.5667,143.2,-19.77,99,100,6.67,RU,2021-12-02 18:27:35,light snow
79,Mabaruma,8.2,-59.7833,87.8,62,40,18.41,GY,2021-12-02 18:27:36,scattered clouds
80,New Norfolk,-42.7826,147.0587,53.1,73,31,3.0,AU,2021-12-02 18:27:37,scattered clouds
81,Santa Maria,-29.6842,-53.8069,81.7,42,40,11.5,BR,2021-12-02 18:27:37,scattered clouds
82,Kenora,49.8167,-94.4337,24.78,86,90,2.3,CA,2021-12-02 18:27:37,overcast clouds
83,Cuiluan,47.72,128.648,-3.96,98,63,3.91,CN,2021-12-02 18:27:38,broken clouds
84,Shimoda,34.6667,138.95,45.1,69,1,7.25,JP,2021-12-02 18:27:38,clear sky
85,Zhigansk,66.7697,123.3711,-40.67,97,57,10.16,RU,2021-12-02 18:27:39,broken clouds
86,Portland,45.5234,-122.6762,54.81,84,75,1.99,US,2021-12-02 18:24:54,broken clouds
87,Hambantota,6.1241,81.1185,78.17,83,5,1.41,LK,2021-12-02 18:27:40,clear sky
88,Santa Cruz,-17.8,-63.1667,78.26,83,75,18.41,BO,2021-12-02 18:25:28,broken clouds
89,Hobart,-42.8794,147.3294,53.46,81,45,9.22,AU,2021-12-02 18:27:40,scattered clouds
90,Pizarro,4.9533,-77.366,79.92,83,91,8.41,CO,2021-12-02 18:27:41,light rain
91,Marystown,47.1666,-55.1483,45.86,100,49,3.0,CA,2021-12-02 18:27:41,scattered clouds
92,Nikki,9.9401,3.2108,82.85,20,78,4.47,BJ,2021-12-02 18:28:41,broken clouds
93,Kant,27.8,79.8,66.54,35,100,9.89,IN,2021-12-02 18:28:42,overcast clouds
94,Baykit,61.67,96.37,17.53,96,100,3.8,RU,2021-12-02 18:28:43,snow
95,Valparaiso,-33.0393,-71.6273,66.43,66,0,8.05,CL,2021-12-02 18:28:30,clear sky
96,Luganville,-15.5333,167.1667,78.98,85,47,7.45,VU,2021-12-02 18:28:45,scattered clouds
97,Eloy,32.7559,-111.5548,82.09,25,12,3.56,US,2021-12-02 18:28:46,few clouds
98,Praxedis Guerrero,31.3667,-106.0167,66.42,33,77,1.63,MX,2021-12-02 18:28:47,broken clouds
99,Ambilobe,-13.2,49.05,78.48,67,10,6.33,MG,2021-12-02 18:28:48,clear sky
100,Okhotsk,59.3833,143.3,2.14,79,100,22.75,RU,2021-12-02 18:28:48,overcast clouds
101,Nanortalik,60.1432,-45.2371,28.67,79,99,13.31,GL,2021-12-02 18:28:49,overcast clouds
102,Mama,58.3106,112.8986,-8.01,100,100,1.32,RU,2021-12-02 18:28:49,overcast clouds
103,Pacific Grove,36.6177,-121.9166,72.63,87,90,3.44,US,2021-12-02 18:28:50,fog
104,Caravelas,-17.7125,-39.2481,81.1,75,71,9.66,BR,2021-12-02 18:28:50,broken clouds
105,Port Elizabeth,-33.918,25.5701,64.09,67,0,21.85,ZA,2021-12-02 18:24:51,clear sky
106,Ostrovnoy,68.0531,39.5131,27.27,70,100,22.59,RU,2021-12-02 18:26:38,overcast clouds
107,San Patricio,28.017,-97.5169,82.02,66,66,6.98,US,2021-12-02 18:28:51,broken clouds
108,Bamnet Narong,15.4992,101.6897,64.42,66,29,11.63,TH,2021-12-02 18:28:52,scattered clouds
109,Norman Wells,65.282,-126.8329,-14.76,70,90,20.71,CA,2021-12-02 18:28:52,light snow
110,Warwick,41.7001,-71.4162,61.43,68,40,1.99,US,2021-12-02 18:26:51,scattered clouds
111,Provideniya,64.3833,-173.3,5.0,92,100,7.65,RU,2021-12-02 18:28:53,overcast clouds
112,Dalby,-27.1833,151.2667,67.98,94,57,7.0,AU,2021-12-02 18:28:53,broken clouds
113,Katsuura,35.1333,140.3,44.71,69,97,17.11,JP,2021-12-02 18:28:53,overcast clouds
114,Reconquista,-29.15,-59.65,90.36,28,0,8.79,AR,2021-12-02 18:28:54,clear sky
115,Dukat,62.55,155.55,-24.41,98,100,7.87,RU,2021-12-02 18:28:54,light snow
116,Butaritari,3.0707,172.7902,81.39,75,86,12.08,KI,2021-12-02 18:28:55,overcast clouds
117,Sur,22.5667,59.5289,73.27,62,0,3.27,OM,2021-12-02 18:28:55,clear sky
118,Sunyani,7.3399,-2.3268,82.9,44,24,2.84,GH,2021-12-02 18:28:56,few clouds
119,Cabo San Lucas,22.8909,-109.9124,85.51,59,1,1.99,MX,2021-12-02 18:28:56,clear sky
120,Mittagong,-34.45,150.45,57.99,93,58,3.38,AU,2021-12-02 18:28:57,broken clouds
121,Qaanaaq,77.484,-69.3632,6.3,66,100,7.65,GL,2021-12-02 18:28:57,overcast clouds
122,Namibe,-15.1961,12.1522,71.26,79,59,6.71,AO,2021-12-02 18:28:58,broken clouds
123,Rosetta,31.4044,30.4164,64.94,50,68,4.25,EG,2021-12-02 18:28:58,broken clouds
124,Yelanskiy,56.8419,62.5014,26.53,74,28,12.48,RU,2021-12-02 18:28:58,scattered clouds
125,Koforidua,6.0941,-0.2591,81.09,62,47,4.25,GH,2021-12-02 18:28:59,scattered clouds
126,Lebu,-37.6167,-73.65,56.53,65,100,18.45,CL,2021-12-02 18:28:59,overcast clouds
127,Glendive,47.1053,-104.7125,41.63,87,90,14.97,US,2021-12-02 18:29:00,overcast clouds
128,Souillac,-20.5167,57.5167,79.36,83,75,9.22,MU,2021-12-02 18:29:00,light rain
129,Pasni,25.2631,63.471,75.56,61,0,5.26,PK,2021-12-02 18:29:01,clear sky
130,Nuevo Progreso,23.1667,-97.95,82.89,49,0,1.99,MX,2021-12-02 18:29:01,clear sky
131,Victoria,22.2855,114.1577,65.25,34,5,5.99,HK,2021-12-02 18:25:24,clear sky
132,Linfen,36.0889,111.5189,37.8,34,0,1.81,CN,2021-12-02 18:29:02,clear sky
133,Clarksville,36.5298,-87.3595,70.54,39,1,8.05,US,2021-12-02 18:28:30,clear sky
134,Berdigestyakh,62.0989,126.6992,-21.41,93,92,9.82,RU,2021-12-02 18:29:02,overcast clouds
135,Camopi,3.1655,-52.3158,73.85,98,100,1.14,GF,2021-12-02 18:30:03,light rain
136,Saldanha,-33.0117,17.9442,62.65,74,0,24.72,ZA,2021-12-02 18:30:04,clear sky
137,Villa Carlos Paz,-31.4241,-64.4978,83.48,27,32,15.01,AR,2021-12-02 18:28:43,scattered clouds
138,Ust-Tsilma,65.441,52.1498,13.44,95,100,6.82,RU,2021-12-02 18:30:05,overcast clouds
139,Bata,1.8639,9.7658,79.7,82,90,5.77,GQ,2021-12-02 18:30:06,moderate rain
140,Nioro,13.35,-15.75,87.1,15,7,6.02,GM,2021-12-02 18:30:06,clear sky
141,Grindavik,63.8424,-22.4338,39.67,75,75,24.16,IS,2021-12-02 18:30:07,broken clouds
142,Yaan,7.3833,8.5667,84.04,22,25,2.37,NG,2021-12-02 18:30:07,scattered clouds
143,Saint George,37.1041,-113.5841,68.47,39,1,0.0,US,2021-12-02 18:28:38,clear sky
144,Klaksvik,62.2266,-6.589,36.52,98,100,24.4,FO,2021-12-02 18:30:08,overcast clouds
145,Husavik,66.0449,-17.3389,35.51,84,84,14.83,IS,2021-12-02 18:27:55,broken clouds
146,Cherskiy,68.75,161.3,-9.04,85,100,7.94,RU,2021-12-02 18:30:09,overcast clouds
147,Lavrentiya,65.5833,-171.0,-7.73,91,100,1.81,RU,2021-12-02 18:30:09,overcast clouds
148,Scarborough,54.2797,-0.4044,35.53,82,100,1.01,GB,2021-12-02 18:30:10,overcast clouds
149,Kudahuvadhoo,2.6708,72.8944,81.48,79,99,7.27,MV,2021-12-02 18:30:10,overcast clouds
150,Sept-Iles,50.2001,-66.3821,27.03,87,40,5.01,CA,2021-12-02 18:30:02,scattered clouds
151,Kavieng,-2.5744,150.7967,81.77,75,100,4.99,PG,2021-12-02 18:30:11,overcast clouds
152,Mahebourg,-20.4081,57.7,79.09,83,75,9.22,MU,2021-12-02 18:30:11,light rain
153,Gat,31.61,34.7642,63.39,100,7,4.12,IL,2021-12-02 18:30:11,clear sky
154,Hithadhoo,-0.6,73.0833,81.82,78,100,6.08,MV,2021-12-02 18:30:12,overcast clouds
155,Aranjuez,40.0311,-3.6025,49.08,54,0,11.54,ES,2021-12-02 18:30:12,clear sky
156,Atar,20.5169,-13.0499,73.06,16,100,11.68,MR,2021-12-02 18:30:13,overcast clouds
157,Eenhana,-17.4667,16.3333,77.02,50,100,8.12,NA,2021-12-02 18:30:13,overcast clouds
158,Batemans Bay,-35.7167,150.1833,67.1,94,3,3.76,AU,2021-12-02 18:30:14,clear sky
159,Longyearbyen,78.2186,15.6401,22.84,68,40,19.57,SJ,2021-12-02 18:30:14,scattered clouds
160,Khatanga,71.9667,102.5,-41.15,100,69,5.93,RU,2021-12-02 18:30:14,broken clouds
161,Upernavik,72.7868,-56.1549,27.73,81,100,29.51,GL,2021-12-02 18:30:15,overcast clouds
162,Mar Del Plata,-38.0023,-57.5575,68.02,85,0,21.99,AR,2021-12-02 18:25:44,clear sky
163,Tigre,-34.426,-58.5796,83.19,54,0,11.5,AR,2021-12-02 18:30:15,clear sky
164,Den Chai,17.9837,100.0522,67.6,86,92,1.23,TH,2021-12-02 18:30:16,overcast clouds
165,Sao Filipe,14.8961,-24.4956,75.43,67,100,10.33,CV,2021-12-02 18:27:42,overcast clouds
166,Berlin,52.5244,13.4105,35.04,76,20,11.01,DE,2021-12-02 18:28:33,few clouds
167,Holme,56.1138,10.1725,31.86,84,15,9.93,DK,2021-12-02 18:30:17,few clouds
168,Ancud,-41.8697,-73.8203,58.53,59,63,7.92,CL,2021-12-02 18:30:17,broken clouds
169,Hualmay,-11.0964,-77.6139,70.97,73,99,10.2,PE,2021-12-02 18:30:18,overcast clouds
170,Olafsvik,64.8945,-23.7142,39.96,69,100,33.55,IS,2021-12-02 18:30:18,light rain
171,Road Town,18.4167,-64.6167,86.04,70,40,11.5,VG,2021-12-02 18:30:19,scattered clouds
172,Hirara,24.8,125.2833,66.74,57,84,21.07,JP,2021-12-02 18:30:19,broken clouds
173,Mantua,45.1667,10.7833,46.71,87,100,1.72,IT,2021-12-02 18:30:20,overcast clouds
174,Liwale,-9.7667,37.9333,70.75,74,10,4.65,TZ,2021-12-02 18:30:20,clear sky
175,Nosy Varika,-20.5833,48.5333,76.19,71,62,4.52,MG,2021-12-02 18:30:20,broken clouds
176,Linxia,35.6003,103.2064,27.16,68,100,2.57,CN,2021-12-02 18:30:21,overcast clouds
177,Byron Bay,-28.65,153.6167,74.05,93,90,10.85,AU,2021-12-02 18:30:21,overcast clouds
178,Sola,-13.8833,167.55,78.67,84,79,14.79,VU,2021-12-02 18:25:33,heavy intensity rain
179,Kangaatsiaq,68.3065,-53.4641,26.87,83,100,22.75,GL,2021-12-02 18:30:22,light snow
180,Buenavista,8.9769,125.4089,76.62,92,100,4.5,PH,2021-12-02 18:30:22,light rain
181,Paoua,7.2427,16.4406,79.56,28,75,3.27,CF,2021-12-02 18:30:23,broken clouds
182,Iqaluit,63.7506,-68.5145,17.33,67,40,0.0,CA,2021-12-02 18:29:48,scattered clouds
183,Vardo,70.3705,31.1107,30.18,59,75,18.41,NO,2021-12-02 18:30:23,broken clouds
184,Ilam,26.9167,87.9167,55.85,79,10,5.1,NP,2021-12-02 18:31:24,clear sky
185,Pevek,69.7008,170.3133,-4.2,84,100,2.17,RU,2021-12-02 18:31:24,overcast clouds
186,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,84.0,74,40,2.3,BR,2021-12-02 18:31:25,moderate rain
187,Lugovoy,42.9472,72.7644,44.37,46,98,10.54,KZ,2021-12-02 18:31:25,overcast clouds
188,Salalah,17.0151,54.0924,77.09,61,0,3.44,OM,2021-12-02 18:31:26,clear sky
189,Gaya,24.7833,85.0,57.11,94,40,0.0,IN,2021-12-02 18:31:26,mist
190,Vilhena,-12.7406,-60.1458,86.22,62,40,12.66,BR,2021-12-02 18:31:27,scattered clouds
191,Sakakah,29.9697,40.2064,56.77,46,0,3.98,SA,2021-12-02 18:31:27,clear sky
192,Porbandar,21.6422,69.6093,70.75,60,0,13.09,IN,2021-12-02 18:31:28,clear sky
193,Benito Juarez,19.385,-99.165,70.14,25,1,1.01,MX,2021-12-02 18:31:28,clear sky
194,Barkhan,29.8977,69.5256,51.21,38,0,2.13,PK,2021-12-02 18:31:29,clear sky
195,Mingaora,34.7758,72.3625,53.19,21,0,7.63,PK,2021-12-02 18:31:29,clear sky
196,Khani,41.9563,42.9566,29.77,82,18,5.1,GE,2021-12-02 18:31:30,few clouds
197,Lorengau,-2.0226,147.2712,80.6,79,100,6.02,PG,2021-12-02 18:31:31,overcast clouds
198,Bogotol,56.2078,89.5342,18.25,77,100,7.96,RU,2021-12-02 18:31:31,overcast clouds
199,Vao,-22.6667,167.4833,75.9,80,99,18.41,NC,2021-12-02 18:31:32,overcast clouds
200,Umea,63.8284,20.2597,3.13,92,40,8.05,SE,2021-12-02 18:31:32,scattered clouds
201,Shuiji,27.4214,118.345,39.45,71,0,1.92,CN,2021-12-02 18:31:33,clear sky
202,Igarka,67.4667,86.5833,6.04,96,100,11.95,RU,2021-12-02 18:31:33,snow
203,Laguna,38.421,-121.4238,77.65,85,90,1.01,US,2021-12-02 18:31:33,mist
204,Babai,22.7,77.9333,65.35,37,98,6.67,IN,2021-12-02 18:31:34,overcast clouds
205,Yacuiba,-22.038,-63.6797,92.17,49,75,0.0,BO,2021-12-02 18:31:34,broken clouds
206,Puerto Escondido,15.85,-97.0667,86.83,70,40,6.91,MX,2021-12-02 18:27:25,scattered clouds
207,Nabire,-3.3667,135.4833,75.67,92,100,4.03,ID,2021-12-02 18:31:35,overcast clouds
208,Cockburn Town,21.4612,-71.1419,80.96,72,7,8.12,TC,2021-12-02 18:31:36,clear sky
209,Ribeira Grande,38.5167,-28.7,64.8,82,40,5.75,PT,2021-12-02 18:31:36,scattered clouds
210,San Lawrenz,36.0553,14.204,62.01,69,0,5.01,MT,2021-12-02 18:31:37,clear sky
211,Wahiawa,21.5028,-158.0236,75.79,86,40,0.0,US,2021-12-02 18:31:37,scattered clouds
212,Torbay,47.6666,-52.7314,45.57,74,40,16.11,CA,2021-12-02 18:30:30,scattered clouds
213,Joshimath,30.5667,79.5667,52.14,95,100,0.25,IN,2021-12-02 18:31:38,light rain
214,Severo-Yeniseyskiy,60.3725,93.0408,23.67,83,100,13.98,RU,2021-12-02 18:31:39,overcast clouds
215,Sao Joao Da Barra,-21.6403,-41.0511,77.09,76,15,14.38,BR,2021-12-02 18:31:39,few clouds
216,Labuhan,-6.8844,112.2051,77.58,92,100,8.19,ID,2021-12-02 18:31:39,overcast clouds
217,Cayenne,4.9333,-52.3333,80.1,85,75,3.0,GF,2021-12-02 18:31:40,light rain
218,Carutapera,-1.195,-46.02,83.03,74,49,7.65,BR,2021-12-02 18:31:40,scattered clouds
219,Cape Town,-33.9258,18.4232,64.27,54,20,20.71,ZA,2021-12-02 18:27:39,few clouds
220,Marsassoum,12.8275,-15.9806,87.89,18,7,3.94,SN,2021-12-02 18:31:41,clear sky
221,Zhanakorgan,43.9098,67.2495,54.93,30,100,3.44,KZ,2021-12-02 18:31:41,light rain
