City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
222,Castro,-24.7911,-50.0119,79.92,43,21,1.7,BR,2021-12-02 18:31:35,few clouds
223,Nsanje,-16.92,35.262,79.14,76,46,2.51,MW,2021-12-02 18:31:42,scattered clouds
224,Wattegama,6.7989,81.4808,74.21,93,100,1.48,LK,2021-12-02 18:31:43,overcast clouds
225,Biak,-0.9131,122.8766,78.03,75,100,2.57,ID,2021-12-02 18:31:43,overcast clouds
226,Maceio,-9.6658,-35.7353,90.84,58,20,14.97,BR,2021-12-02 18:31:44,few clouds
227,Aquiraz,-3.9014,-38.3911,89.22,57,100,14.09,BR,2021-12-02 18:31:44,overcast clouds
228,Port Hawkesbury,45.6169,-61.3485,45.88,92,90,4.0,CA,2021-12-02 18:32:45,overcast clouds
229,Namatanai,-3.6667,152.4333,79.63,80,86,1.52,PG,2021-12-02 18:32:45,overcast clouds
230,Sarany,58.5,58.8833,20.37,94,100,10.54,RU,2021-12-02 18:32:46,light snow
231,Znamenskoye,57.1281,73.8282,32.9,90,98,9.84,RU,2021-12-02 18:32:46,overcast clouds
232,Kununurra,-15.7667,128.7333,80.58,89,100,0.0,AU,2021-12-02 18:32:46,overcast clouds
233,Touros,-5.1989,-35.4608,88.7,68,100,13.38,BR,2021-12-02 18:32:47,overcast clouds
234,Ambon,-3.6954,128.1814,75.34,94,40,5.75,ID,2021-12-02 18:32:47,heavy intensity rain
235,Halifax,44.6453,-63.5724,49.68,88,90,5.99,CA,2021-12-02 18:31:50,overcast clouds
236,Mangan,27.5167,88.5333,61.03,54,18,5.57,IN,2021-12-02 18:32:48,few clouds
237,Kamenka,51.3223,42.7678,29.75,62,100,14.7,RU,2021-12-02 18:32:48,overcast clouds
238,Vila Franca Do Campo,37.7167,-25.4333,66.2,76,75,3.76,PT,2021-12-02 18:28:49,broken clouds
239,Scottsbluff,41.8666,-103.6672,72.28,23,1,8.99,US,2021-12-02 18:32:49,clear sky
240,Vallenar,-28.5708,-70.7581,84.06,22,10,11.5,CL,2021-12-02 18:32:50,clear sky
241,Taoudenni,22.6783,-3.9836,73.22,15,100,7.25,ML,2021-12-02 18:32:50,overcast clouds
242,Rafai,4.95,23.9167,74.68,78,100,3.47,CF,2021-12-02 18:32:51,overcast clouds
243,Huarmey,-10.0681,-78.1522,71.92,74,81,11.12,PE,2021-12-02 18:32:51,broken clouds
244,Camabatela,-8.1881,15.375,63.36,96,83,1.07,AO,2021-12-02 18:32:52,broken clouds
245,Mao,39.8885,4.2658,46.96,93,20,5.75,ES,2021-12-02 18:32:52,few clouds
246,Qingyuan,23.7,113.0333,51.78,55,4,5.73,CN,2021-12-02 18:32:52,clear sky
247,Ossora,59.2353,163.0719,32.76,96,100,13.02,RU,2021-12-02 18:32:53,snow
248,Lompoc,34.6391,-120.4579,81.09,87,1,3.44,US,2021-12-02 18:32:53,mist
249,Yima,34.7381,111.8839,36.45,38,0,10.0,CN,2021-12-02 18:32:54,clear sky
250,Oranjestad,12.524,-70.027,85.95,70,75,17.27,AW,2021-12-02 18:30:12,broken clouds
251,Stepnyak,52.8339,70.7803,31.44,89,18,17.27,KZ,2021-12-02 18:32:54,few clouds
252,Menongue,-14.6585,17.691,68.49,74,81,3.27,AO,2021-12-02 18:32:55,broken clouds
253,Oktyabrskoye,43.0645,44.7417,24.94,93,2,8.95,RU,2021-12-02 18:32:55,clear sky
254,Tabat,-2.635,115.2274,73.78,98,100,1.63,ID,2021-12-02 18:32:55,overcast clouds
255,Port Hedland,-20.3167,118.5667,82.45,61,61,11.5,AU,2021-12-02 18:32:56,broken clouds
256,Sisimiut,66.9395,-53.6735,26.38,68,100,28.05,GL,2021-12-02 18:27:59,overcast clouds
257,Kieta,-6.2167,155.6333,78.15,82,64,2.68,PG,2021-12-02 18:29:09,broken clouds
258,Bloemhof,-27.6469,25.607,73.71,49,86,8.72,ZA,2021-12-02 18:32:57,overcast clouds
259,Ahipara,-35.1667,173.1667,64.9,85,100,7.45,NZ,2021-12-02 18:32:57,overcast clouds
260,Mayo,38.8876,-76.5119,65.43,56,1,5.99,US,2021-12-02 18:32:58,clear sky
261,Georgetown,5.4112,100.3354,77.95,88,40,3.44,MY,2021-12-02 18:28:17,moderate rain
262,Pueblo Bello,8.2041,-76.526,84.7,67,67,4.99,CO,2021-12-02 18:32:59,broken clouds
263,Kembe,4.6228,21.8865,73.9,80,91,4.43,CF,2021-12-02 18:32:59,light rain
264,Ponta Do Sol,32.6667,-17.1,65.71,63,2,7.11,PT,2021-12-02 18:32:59,clear sky
265,Desnogorsk,54.1508,33.2815,36.63,97,100,12.75,RU,2021-12-02 18:33:00,overcast clouds
266,Riohacha,11.5444,-72.9072,91.51,49,40,18.41,CO,2021-12-02 18:33:00,scattered clouds
267,Tarpon Springs,28.1461,-82.7568,77.18,61,1,1.99,US,2021-12-02 18:33:01,clear sky
268,Kambam,5.2505,96.8629,77.9,85,100,3.4,ID,2021-12-02 18:33:01,overcast clouds
269,Rocha,-34.4833,-54.3333,68.94,58,90,11.68,UY,2021-12-02 18:33:01,overcast clouds
270,Saint Anthony,45.0205,-93.218,46.78,55,1,5.99,US,2021-12-02 18:33:02,clear sky
271,Padang,-0.9492,100.3543,75.25,81,100,3.51,ID,2021-12-02 18:30:46,overcast clouds
272,Aswan,24.0934,32.907,67.3,39,0,11.5,EG,2021-12-02 18:33:03,clear sky
273,Kindu,-2.95,25.95,70.63,96,100,1.99,CD,2021-12-02 18:33:03,overcast clouds
274,Antofagasta,-23.65,-70.4,69.08,64,48,8.72,CL,2021-12-02 18:31:50,scattered clouds
275,San Cristobal,7.7669,-72.225,78.98,58,80,6.98,VE,2021-12-02 18:33:04,broken clouds
276,Vaitape,-16.5167,-151.75,81.25,74,97,21.7,PF,2021-12-02 18:34:04,light rain
277,Kloulklubed,7.0419,134.2556,81.1,88,100,11.39,PW,2021-12-02 18:34:05,moderate rain
278,Lata,40.1629,-8.3327,50.81,78,1,4.79,PT,2021-12-02 18:34:05,clear sky
279,Conde,-7.2597,-34.9075,87.26,62,40,11.5,BR,2021-12-02 18:34:06,scattered clouds
280,Acapulco,16.8634,-99.8901,85.82,70,1,5.75,MX,2021-12-02 18:34:06,clear sky
281,Eyl,7.9803,49.8164,77.16,66,1,16.87,SO,2021-12-02 18:34:07,clear sky
282,Hasaki,35.7333,140.8333,50.4,59,100,22.15,JP,2021-12-02 18:34:07,light rain
283,Pisco,-13.7,-76.2167,70.02,78,0,9.22,PE,2021-12-02 18:34:08,clear sky
284,Lobito,-12.3481,13.5456,77.14,81,74,8.77,AO,2021-12-02 18:34:09,light rain
285,Sandpoint,48.2766,-116.5533,51.57,77,1,4.61,US,2021-12-02 18:30:52,clear sky
286,Cuamba,-14.8031,36.5372,79.11,43,13,0.83,MZ,2021-12-02 18:34:09,few clouds
287,Bonthe,7.5264,-12.505,81.68,76,48,6.78,SL,2021-12-02 18:34:10,scattered clouds
288,Ilulissat,69.2167,-51.1,23.94,93,100,18.66,GL,2021-12-02 18:34:10,snow
289,Andros Town,24.7,-77.7667,78.76,62,36,12.15,BS,2021-12-02 18:34:11,scattered clouds
290,Karoi,-16.8099,29.6925,74.37,42,9,3.36,ZW,2021-12-02 18:34:11,clear sky
291,Takoradi,4.8845,-1.7554,80.65,81,13,9.66,GH,2021-12-02 18:34:12,few clouds
292,Beringovskiy,63.05,179.3167,33.3,96,100,22.55,RU,2021-12-02 18:34:12,light snow
293,Te Anau,-45.4167,167.7167,54.77,98,100,0.65,NZ,2021-12-02 18:34:12,overcast clouds
294,Naron,43.5167,-8.1528,54.01,78,99,10.74,ES,2021-12-02 18:34:13,overcast clouds
295,Banepa,27.6298,85.5214,53.92,76,75,2.3,NP,2021-12-02 18:34:13,broken clouds
296,Destin,30.3935,-86.4958,76.64,66,1,3.0,US,2021-12-02 18:34:14,clear sky
297,Liberal,37.0431,-100.921,73.15,20,1,0.0,US,2021-12-02 18:34:14,clear sky
298,Port Lincoln,-34.7333,135.8667,58.98,70,100,11.34,AU,2021-12-02 18:30:29,overcast clouds
299,Piacabucu,-10.4056,-36.4344,83.3,65,96,14.74,BR,2021-12-02 18:34:15,overcast clouds
300,Roanoke Rapids,36.4615,-77.6542,68.88,55,1,12.66,US,2021-12-02 18:34:15,clear sky
301,Bandarbeyla,9.4942,50.8122,77.18,72,0,14.79,SO,2021-12-02 18:34:16,clear sky
302,Verkhnyaya Inta,65.9811,60.3094,9.07,95,100,3.09,RU,2021-12-02 18:34:16,light snow
303,Arman,59.7,150.1667,-3.89,97,100,19.98,RU,2021-12-02 18:34:17,overcast clouds
304,Manaus,-3.1019,-60.025,86.5,70,40,5.75,BR,2021-12-02 18:34:17,scattered clouds
305,Aksarka,66.5606,67.7975,-0.06,95,100,15.08,RU,2021-12-02 18:34:18,overcast clouds
306,Yumen,40.2833,97.2,23.97,44,85,11.05,CN,2021-12-02 18:34:18,overcast clouds
307,Haines Junction,60.7522,-137.5108,4.95,66,100,11.5,CA,2021-12-02 18:31:34,overcast clouds
308,Daru,-9.0763,143.2092,80.11,85,100,4.16,PG,2021-12-02 18:34:19,light rain
309,Shenjiamen,29.9576,122.298,49.5,56,0,11.92,CN,2021-12-02 18:34:19,clear sky
310,Novyy Urengoy,66.0833,76.6333,11.84,96,100,7.58,RU,2021-12-02 18:34:20,light snow
311,Oyama,36.3,139.8,47.59,58,60,3.98,JP,2021-12-02 18:34:20,broken clouds
312,Moron,-34.6534,-58.6198,82.02,51,0,4.0,AR,2021-12-02 18:34:21,clear sky
313,Kaura Namoda,12.5898,6.5779,78.82,19,56,8.52,NG,2021-12-02 18:34:21,broken clouds
314,Goderich,43.7501,-81.7165,44.92,70,99,20.71,CA,2021-12-02 18:34:22,overcast clouds
315,Lewistown,40.5992,-77.5714,64.36,48,1,17.27,US,2021-12-02 18:34:22,clear sky
316,Kuching,1.55,110.3333,79.02,89,40,4.61,MY,2021-12-02 18:34:23,scattered clouds
317,Ulladulla,-35.35,150.4667,63.5,91,0,4.97,AU,2021-12-02 18:34:23,clear sky
318,Hami,42.8,93.45,26.58,57,0,2.08,CN,2021-12-02 18:34:23,clear sky
319,Opuwo,-18.0607,13.84,73.4,36,41,3.91,NA,2021-12-02 18:34:24,scattered clouds
320,Alofi,-19.0595,-169.9187,75.09,94,73,2.3,NU,2021-12-02 18:35:24,light rain
321,Fairbanks,64.8378,-147.7164,-5.69,77,75,0.0,US,2021-12-02 18:35:01,light snow
322,Kumluca,36.3703,30.2869,51.67,75,2,5.01,TR,2021-12-02 18:35:25,clear sky
323,Rizhao,35.4275,119.4553,38.89,50,0,6.04,CN,2021-12-02 18:35:26,clear sky
324,Mount Gambier,-37.8333,140.7667,48.11,93,90,5.75,AU,2021-12-02 18:35:26,overcast clouds
325,Adre,13.4667,22.2,74.23,21,0,9.44,TD,2021-12-02 18:35:26,clear sky
326,Ugoofaaru,5.6667,73.0,82.06,76,11,2.55,MV,2021-12-02 18:35:27,few clouds
327,Hovd,48.0056,91.6419,12.06,64,0,0.81,MN,2021-12-02 18:35:28,clear sky
328,Kroya,-7.6331,109.2461,78.37,87,100,3.2,ID,2021-12-02 18:35:28,moderate rain
329,Bara,10.3744,10.7288,79.9,21,36,7.38,NG,2021-12-02 18:35:28,scattered clouds
330,Ganzhou,28.8184,115.4327,46.04,50,99,2.77,CN,2021-12-02 18:35:29,overcast clouds
331,Coquimbo,-29.9533,-71.3436,64.13,67,20,13.8,CL,2021-12-02 18:31:32,few clouds
332,Baker City,44.7749,-117.8344,49.82,87,1,0.0,US,2021-12-02 18:35:30,clear sky
333,Sao Felix Do Xingu,-6.6447,-51.995,84.11,76,99,1.68,BR,2021-12-02 18:35:30,overcast clouds
334,Iberia,29.9502,-91.7507,76.05,60,75,3.44,US,2021-12-02 18:35:31,broken clouds
335,Faanui,-16.4833,-151.75,81.25,74,100,21.65,PF,2021-12-02 18:31:37,light rain
336,Ukiah,39.1502,-123.2078,74.97,45,5,0.96,US,2021-12-02 18:35:31,clear sky
337,Tuatapere,-46.1333,167.6833,56.82,95,98,1.88,NZ,2021-12-02 18:35:32,overcast clouds
338,Mandurah,-32.55,115.7,62.22,66,0,18.59,AU,2021-12-02 18:35:32,clear sky
339,Marzuq,14.4,46.4667,60.03,43,0,0.47,YE,2021-12-02 18:35:32,clear sky
340,Rudnogorsk,57.2639,103.7519,22.57,96,100,5.44,RU,2021-12-02 18:35:33,light snow
341,Tilichiki,60.4667,166.1,33.55,95,100,17.96,RU,2021-12-02 18:33:12,light rain
342,Clyde River,70.4692,-68.5914,3.43,85,100,0.0,CA,2021-12-02 18:35:34,overcast clouds
343,College,64.8569,-147.8028,-5.71,77,75,0.0,US,2021-12-02 18:35:34,light snow
344,Necochea,-38.5473,-58.7368,81.03,41,30,18.97,AR,2021-12-02 18:35:35,scattered clouds
345,Ende,-8.8432,121.6623,78.85,83,100,1.79,ID,2021-12-02 18:35:35,overcast clouds
346,Mehamn,71.0357,27.8492,32.18,86,20,3.44,NO,2021-12-02 18:35:35,light snow
347,Sapa,5.1544,120.3241,79.61,81,99,4.74,PH,2021-12-02 18:35:36,overcast clouds
348,Barra Do Garcas,-15.89,-52.2567,82.98,83,75,0.0,BR,2021-12-02 18:35:36,heavy intensity rain
349,Strelka,58.0728,93.0344,22.5,87,100,5.61,RU,2021-12-02 18:35:37,overcast clouds
350,Wencheng,33.0559,113.7978,43.23,33,0,6.67,CN,2021-12-02 18:35:37,clear sky
351,Kutum,14.2,24.6667,67.48,25,0,11.43,SD,2021-12-02 18:35:37,clear sky
352,Arraial Do Cabo,-22.9661,-42.0278,82.36,69,20,12.66,BR,2021-12-02 18:35:38,few clouds
353,Beian,63.6559,9.5683,21.0,79,20,9.22,NO,2021-12-02 18:35:38,few clouds
354,Fort Dodge,42.4975,-94.168,55.74,46,1,5.75,US,2021-12-02 18:35:39,clear sky
355,Makakilo City,21.3469,-158.0858,78.62,78,20,3.44,US,2021-12-02 18:35:39,few clouds
356,Namwala,-15.7504,26.4384,82.98,24,5,8.95,ZM,2021-12-02 18:35:40,clear sky
357,San Rafael,-34.6177,-68.3301,76.71,49,90,1.34,AR,2021-12-02 18:34:11,overcast clouds
358,Georgiyevka,43.0369,74.7114,51.84,40,0,15.66,KZ,2021-12-02 18:35:41,clear sky
359,Naze,28.3667,129.4833,55.94,72,6,10.78,JP,2021-12-02 18:35:41,clear sky
360,Paamiut,61.994,-49.6678,24.93,85,100,3.4,GL,2021-12-02 18:35:42,light snow
361,Elko,41.0002,-115.5012,35.62,35,5,4.99,US,2021-12-02 18:35:42,clear sky
362,Mackay,-21.15,149.2,78.04,94,75,5.75,AU,2021-12-02 18:35:19,broken clouds
363,Port Blair,11.6667,92.75,79.45,85,85,20.98,IN,2021-12-02 18:36:43,overcast clouds
364,Turukhansk,65.8167,87.9833,16.63,96,100,17.47,RU,2021-12-02 18:36:43,snow
365,Batagay,67.6333,134.6333,-44.81,100,100,0.69,RU,2021-12-02 18:36:44,overcast clouds
366,Resistencia,-27.4606,-58.9839,89.1,44,0,13.8,AR,2021-12-02 18:36:44,clear sky
367,Felanitx,39.4696,3.1483,48.0,81,88,2.24,ES,2021-12-02 18:36:45,overcast clouds
368,Najran,17.4924,44.1277,61.45,24,0,1.07,SA,2021-12-02 18:33:57,clear sky
369,Airai,-8.9266,125.4092,61.75,77,100,2.53,TL,2021-12-02 18:36:46,light rain
370,Tyukhtet,56.5389,89.3011,22.77,76,100,8.03,RU,2021-12-02 18:36:46,overcast clouds
371,Anloga,5.7947,0.8973,84.42,78,9,11.41,GH,2021-12-02 18:36:47,clear sky
372,Villarrobledo,39.2699,-2.6012,43.29,60,6,15.08,ES,2021-12-02 18:36:47,clear sky
373,Chapais,49.7834,-74.8492,24.58,97,100,9.42,CA,2021-12-02 18:36:47,snow
374,Xining,36.6167,101.7667,24.94,40,100,3.56,CN,2021-12-02 18:36:48,overcast clouds
375,Gao,16.6362,1.637,79.54,12,4,8.48,ML,2021-12-02 18:36:48,clear sky
376,Okha,53.5739,142.9478,11.19,83,97,21.39,RU,2021-12-02 18:36:49,overcast clouds
377,Pecos,31.4229,-103.4932,74.23,27,1,3.44,US,2021-12-02 18:36:49,clear sky
378,Mount Isa,-20.7333,139.5,83.97,24,7,3.44,AU,2021-12-02 18:36:50,light rain
379,Teguldet,57.3064,88.1667,25.93,72,100,10.4,RU,2021-12-02 18:36:50,overcast clouds
380,Faya,18.3851,42.4509,59.11,47,0,3.22,SA,2021-12-02 18:36:51,clear sky
381,Roma,43.2128,-75.4557,51.85,88,90,10.36,US,2021-12-02 18:36:51,overcast clouds
382,Nouadhibou,20.931,-17.0347,73.38,43,100,12.66,MR,2021-12-02 18:36:52,sand
383,Marienburg,54.0359,19.0266,35.96,90,100,16.51,PL,2021-12-02 18:36:52,overcast clouds
384,Flinders,-34.5833,150.8552,65.21,88,6,6.24,AU,2021-12-02 18:36:53,clear sky
385,Xinqing,48.2333,129.5,-4.86,99,84,4.03,CN,2021-12-02 18:36:53,broken clouds
386,Goundam,16.4145,-3.6708,84.11,12,39,5.01,ML,2021-12-02 18:36:54,scattered clouds
387,La Primavera,5.4906,-70.4092,83.57,64,100,9.42,CO,2021-12-02 18:36:54,overcast clouds
388,Chokurdakh,70.6333,147.9167,-33.47,99,98,7.92,RU,2021-12-02 18:35:10,overcast clouds
389,Cervo,43.6702,-7.4101,50.97,78,97,10.0,ES,2021-12-02 18:36:55,overcast clouds
390,Grabovo,53.3875,45.064,28.53,34,100,12.5,RU,2021-12-02 18:36:55,overcast clouds
391,Zhezkazgan,47.8043,67.7144,36.34,88,100,8.86,KZ,2021-12-02 18:36:56,moderate rain
392,Ucluelet,48.9329,-125.5528,45.09,80,100,1.99,CA,2021-12-02 18:36:56,overcast clouds
393,Fort Nelson,58.8053,-122.7002,-0.81,71,75,5.75,CA,2021-12-02 18:36:57,broken clouds
394,Chibombo,-14.6569,28.0706,74.82,43,30,5.19,ZM,2021-12-02 18:36:57,scattered clouds
395,Morgan City,29.6994,-91.2068,75.99,68,1,0.0,US,2021-12-02 18:36:57,clear sky
396,Nagua,19.3832,-69.8474,85.44,83,40,17.27,DO,2021-12-02 18:36:58,scattered clouds
397,Florence,43.7667,11.25,47.37,95,75,2.3,IT,2021-12-02 18:36:58,broken clouds
398,Portoferraio,42.8115,10.3146,56.97,71,75,5.75,IT,2021-12-02 18:36:59,broken clouds
399,Pescara,42.3333,13.95,49.71,89,100,7.58,IT,2021-12-02 18:36:59,moderate rain
400,Bethel,41.3712,-73.414,56.59,70,40,1.99,US,2021-12-02 18:32:50,scattered clouds
401,Tecoanapa,16.5167,-98.75,84.36,63,8,9.31,MX,2021-12-02 18:37:00,clear sky
402,Tabou,4.423,-7.3528,79.86,83,12,6.67,CI,2021-12-02 18:37:01,few clouds
403,Puerto Quijarro,-17.7833,-57.7667,91.83,50,100,4.38,BO,2021-12-02 18:37:01,light rain
404,Rorvik,64.8621,11.2373,3.18,66,13,8.41,NO,2021-12-02 18:37:02,few clouds
405,Palana,59.1167,159.9667,25.18,92,96,6.58,RU,2021-12-02 18:33:12,overcast clouds
406,Vanavara,60.34,102.2797,7.68,96,100,3.44,RU,2021-12-02 18:37:02,light snow
407,Cidreira,-30.1811,-50.2056,68.85,67,97,11.25,BR,2021-12-02 18:36:29,overcast clouds
408,Inhapi,-9.2214,-37.7486,98.76,29,100,6.69,BR,2021-12-02 18:34:05,light rain
409,Comodoro Rivadavia,-45.8667,-67.5,64.26,25,40,14.97,AR,2021-12-02 18:35:17,scattered clouds
410,Ferkessedougou,9.6,-5.2,85.53,21,5,4.76,CI,2021-12-02 18:38:03,clear sky
411,Rio Grande,-32.035,-52.0986,77.11,63,18,12.84,BR,2021-12-02 18:38:04,few clouds
412,Ternate,0.8,127.4,81.32,82,100,7.87,ID,2021-12-02 18:38:04,moderate rain
413,Samarai,-10.6167,150.6667,81.81,81,100,5.59,PG,2021-12-02 18:38:05,overcast clouds
414,Manono,-7.3,27.4167,71.73,85,100,2.82,CD,2021-12-02 18:38:05,overcast clouds
415,Kandrian,-6.2167,149.55,78.39,88,55,6.76,PG,2021-12-02 18:38:06,broken clouds
416,Abha,18.2164,42.5053,58.82,88,0,0.0,SA,2021-12-02 18:38:06,clear sky
417,Camacha,33.0833,-16.3333,62.02,59,40,14.97,PT,2021-12-02 18:38:07,scattered clouds
418,Sibolga,1.7427,98.7792,75.85,88,100,2.57,ID,2021-12-02 18:38:07,overcast clouds
419,Korla,41.7597,86.1469,23.83,53,0,3.42,CN,2021-12-02 18:36:26,clear sky
420,Soyo,-6.1349,12.3689,80.65,89,99,7.78,AO,2021-12-02 18:38:08,overcast clouds
421,Kilimatinde,-5.85,34.95,75.54,51,47,8.81,TZ,2021-12-02 18:38:08,scattered clouds
422,Kiama,-34.6833,150.8667,65.37,91,6,6.38,AU,2021-12-02 18:38:09,clear sky
423,Zemio,5.0314,25.1361,75.96,64,79,2.8,CF,2021-12-02 18:38:09,broken clouds
424,San Andres,12.5847,-81.7006,78.82,89,75,11.5,CO,2021-12-02 18:36:26,broken clouds
425,Richards Bay,-28.783,32.0377,73.45,87,100,6.73,ZA,2021-12-02 18:38:10,overcast clouds
426,Kruisfontein,-34.0033,24.7314,61.88,78,100,19.04,ZA,2021-12-02 18:38:10,overcast clouds
427,Bibiani,6.4635,-2.3194,78.89,63,24,3.02,GH,2021-12-02 18:38:11,few clouds
428,Manhattan,40.7834,-73.9662,58.95,67,1,5.75,US,2021-12-02 18:38:11,clear sky
429,Sangar,63.9242,127.4739,-34.22,95,96,9.42,RU,2021-12-02 18:33:15,overcast clouds
430,Hobyo,5.3505,48.5268,78.8,69,63,15.46,SO,2021-12-02 18:38:12,broken clouds
431,Srednekolymsk,67.45,153.6833,-17.91,98,100,18.97,RU,2021-12-02 18:38:12,light snow
432,Turayf,31.6725,38.6637,50.25,62,0,4.61,SA,2021-12-02 18:38:13,clear sky
433,Ayagoz,47.9714,80.4392,8.17,77,16,2.84,KZ,2021-12-02 18:38:13,few clouds
434,Krosno Odrzanskie,52.0549,15.0988,35.26,80,34,10.22,PL,2021-12-02 18:38:14,scattered clouds
435,Vestmanna,62.1564,-7.1664,34.72,93,90,18.41,FO,2021-12-02 18:38:14,moderate rain
436,Yahotyn,50.2798,31.7625,35.51,89,100,7.99,UA,2021-12-02 18:38:15,overcast clouds
437,Inirida,3.8653,-67.9239,77.38,85,100,0.38,CO,2021-12-02 18:38:15,overcast clouds
438,Tenali,16.2425,80.6398,70.34,85,100,4.0,IN,2021-12-02 18:38:16,overcast clouds
439,Ziyang,29.2497,117.8547,39.18,62,96,1.57,CN,2021-12-02 18:38:16,overcast clouds
440,Kaitangata,-46.2817,169.8464,55.62,97,100,1.7,NZ,2021-12-02 18:38:17,overcast clouds
441,Key Biscayne,25.6937,-80.1628,82.02,55,40,1.01,US,2021-12-02 18:38:17,scattered clouds
442,Chum Phae,16.5443,102.0992,60.64,72,98,1.23,TH,2021-12-02 18:38:17,overcast clouds
443,Beya,53.0533,90.9139,19.09,74,17,5.79,RU,2021-12-02 18:38:18,few clouds
444,Bendigo,-36.7667,144.2833,52.86,54,0,3.0,AU,2021-12-02 18:38:18,clear sky
445,Guerrero Negro,27.9769,-114.0611,72.14,53,0,8.63,MX,2021-12-02 18:38:19,clear sky
