City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
446,Northam,51.0333,-4.2167,43.61,71,99,6.4,GB,2021-12-02 18:38:19,overcast clouds
447,Menasha,44.2022,-88.4465,48.38,56,75,17.27,US,2021-12-02 18:38:20,broken clouds
448,Kodiak,57.79,-152.4072,17.11,53,1,16.11,US,2021-12-02 18:34:02,clear sky
449,Port Hardy,50.6996,-127.4199,42.76,87,75,0.0,CA,2021-12-02 18:38:20,light rain
450,Asau,46.4333,26.4,41.92,73,100,5.59,RO,2021-12-02 18:38:21,overcast clouds
451,Komsomolskiy,40.4272,71.7189,42.22,56,99,4.61,UZ,2021-12-02 18:38:21,overcast clouds
452,Urdoma,61.7533,48.5442,17.76,93,100,9.1,RU,2021-12-02 18:38:22,light snow
453,Los Llanos De Aridane,28.6585,-17.9182,63.12,77,40,1.01,ES,2021-12-02 18:38:22,scattered clouds
454,Mbala,-8.8402,31.3659,67.73,60,64,3.83,ZM,2021-12-02 18:39:23,broken clouds
455,Barsovo,61.1667,73.1667,32.13,98,100,11.56,RU,2021-12-02 18:39:23,light snow
456,Telma,52.6983,103.7097,27.61,95,88,1.92,RU,2021-12-02 18:39:23,overcast clouds
457,Kouango,4.9934,19.9619,80.04,64,100,2.59,CF,2021-12-02 18:39:24,overcast clouds
458,Kralendijk,12.15,-68.2667,85.98,70,75,17.27,BQ,2021-12-02 18:39:24,broken clouds
459,Taltal,-25.4,-70.4833,66.65,66,27,7.43,CL,2021-12-02 18:39:25,scattered clouds
460,Merauke,-8.4667,140.3333,78.22,87,98,2.68,ID,2021-12-02 18:39:25,overcast clouds
461,Ust-Barguzin,53.45,108.9833,18.34,89,87,3.49,RU,2021-12-02 18:39:26,overcast clouds
462,Ilhabela,-23.7781,-45.3581,72.32,86,95,4.88,BR,2021-12-02 18:39:26,overcast clouds
463,Altay,47.8667,88.1167,19.99,49,0,8.46,CN,2021-12-02 18:39:26,clear sky
464,Issa,53.8705,44.8578,27.68,64,100,14.2,RU,2021-12-02 18:39:27,overcast clouds
465,Maridi,4.9158,29.4742,79.63,47,100,1.25,SS,2021-12-02 18:39:27,overcast clouds
466,Manavalakurichi,8.1333,77.3,80.69,85,85,3.69,IN,2021-12-02 18:39:28,overcast clouds
467,Safaga,26.7292,33.9365,66.15,54,100,16.2,EG,2021-12-02 18:39:28,overcast clouds
468,Sioux City,42.5,-96.4003,57.99,39,1,4.0,US,2021-12-02 18:37:20,clear sky
469,Kirkwall,58.9848,-2.9587,37.45,87,40,6.91,GB,2021-12-02 18:39:29,scattered clouds
470,Santiago Del Estero,-27.7951,-64.2615,93.76,25,0,12.24,AR,2021-12-02 18:34:50,clear sky
471,Anito,12.4497,125.2886,77.86,84,99,14.03,PH,2021-12-02 18:39:29,overcast clouds
472,Zafarwal,32.3463,74.8999,60.35,34,37,2.51,PK,2021-12-02 18:39:30,scattered clouds
473,Sitka,57.0531,-135.33,31.89,86,90,10.36,US,2021-12-02 18:39:30,snow
474,Mildura,-34.2,142.15,55.36,67,12,8.05,AU,2021-12-02 18:38:22,few clouds
475,Akdagmadeni,39.6603,35.8836,32.47,53,1,3.94,TR,2021-12-02 18:39:31,clear sky
476,Sechura,-5.5569,-80.8222,79.25,57,100,13.8,PE,2021-12-02 18:39:31,overcast clouds
477,El Vigia,8.6219,-71.6506,83.55,76,89,2.66,VE,2021-12-02 18:39:32,overcast clouds
478,Iwade,34.25,135.3167,51.6,78,62,1.57,JP,2021-12-02 18:39:32,broken clouds
479,Inta,66.0317,60.1659,8.91,95,100,3.83,RU,2021-12-02 18:39:33,light snow
480,Staryy Nadym,65.6118,72.6842,6.49,96,98,8.95,RU,2021-12-02 18:39:33,overcast clouds
481,Ararangua,-28.9347,-49.4858,66.87,68,100,6.69,BR,2021-12-02 18:39:34,overcast clouds
482,Noumea,-22.2763,166.4572,81.0,99,92,9.31,NC,2021-12-02 18:39:34,light rain
483,Jalu,29.0331,21.5482,62.1,48,100,9.44,LY,2021-12-02 18:39:35,overcast clouds
484,Biltine,14.5333,20.9167,76.93,20,0,10.2,TD,2021-12-02 18:39:35,clear sky
485,Ovre Ardal,61.3167,7.8,14.88,98,73,1.95,NO,2021-12-02 18:39:35,broken clouds
486,Narsaq,60.9167,-46.05,12.79,90,42,1.79,GL,2021-12-02 18:39:36,scattered clouds
487,Sungaipenuh,-2.0833,101.3833,63.36,72,96,2.42,ID,2021-12-02 18:39:36,overcast clouds
488,Agirish,61.9247,63.0231,5.74,96,99,4.94,RU,2021-12-02 18:39:37,overcast clouds
489,Izhma,65.0083,53.9113,13.46,97,100,1.7,RU,2021-12-02 18:39:37,overcast clouds
490,Geraldton,-28.7667,114.6,66.61,82,40,20.71,AU,2021-12-02 18:39:38,scattered clouds
491,Broken Hill,-31.95,141.4333,58.71,58,9,20.71,AU,2021-12-02 18:39:38,clear sky
492,Vanimo,-2.6741,141.3028,76.75,91,52,3.74,PG,2021-12-02 18:39:38,broken clouds
493,Luderitz,-26.6481,15.1594,65.17,62,30,27.38,NA,2021-12-02 18:39:39,scattered clouds
494,Mogapi,-22.323,27.8349,83.55,28,25,9.91,BW,2021-12-02 18:39:39,scattered clouds
495,Beirut,33.8889,35.4944,61.54,55,1,5.75,LB,2021-12-02 18:37:11,clear sky
496,Belaya Gora,68.5333,146.4167,-28.14,98,100,4.79,RU,2021-12-02 18:39:40,overcast clouds
497,Olinda,-8.0089,-34.8553,83.93,65,40,9.22,BR,2021-12-02 18:39:40,scattered clouds
498,Hanyang,32.1371,105.5126,44.58,53,84,2.48,CN,2021-12-02 18:39:41,broken clouds
499,Port Keats,-14.25,129.55,83.35,82,100,5.84,AU,2021-12-02 18:39:41,overcast clouds
500,Bosansko Grahovo,44.1794,16.3639,49.86,95,100,18.77,BA,2021-12-02 18:39:42,overcast clouds
501,Chara,56.9064,118.2631,-14.87,74,4,2.91,RU,2021-12-02 18:39:42,clear sky
502,Sobolevo,54.4299,31.8996,36.91,94,100,16.06,RU,2021-12-02 18:40:43,overcast clouds
503,Ixtapa,20.7,-105.2,79.83,65,1,8.05,MX,2021-12-02 18:40:43,clear sky
504,Pimentel,-6.8367,-79.9342,77.29,53,0,19.57,PE,2021-12-02 18:40:44,clear sky
505,Riyadh,24.6877,46.7219,66.34,24,15,4.94,SA,2021-12-02 18:38:43,few clouds
506,Terrace,54.5163,-128.6035,33.42,93,75,24.16,CA,2021-12-02 18:40:44,shower rain
507,Guipavas,48.4352,-4.3972,48.06,87,20,3.44,FR,2021-12-02 18:40:44,light intensity drizzle
508,Lodja,-3.4833,23.4333,70.63,98,100,1.21,CD,2021-12-02 18:40:45,overcast clouds
509,Mauganj,24.6833,81.8833,60.03,47,6,4.45,IN,2021-12-02 18:40:45,clear sky
510,Cochabamba,-17.3895,-66.1568,68.2,60,75,4.61,BO,2021-12-02 18:39:03,moderate rain
511,Broome,42.2506,-75.833,52.84,78,90,1.99,US,2021-12-02 18:40:46,overcast clouds
512,Imst,47.2684,10.6698,18.52,96,100,5.73,AT,2021-12-02 18:40:47,snow
513,Bonavista,48.6499,-53.1147,46.11,76,61,14.43,CA,2021-12-02 18:40:47,broken clouds
514,Chanute,37.6792,-95.4572,72.79,32,1,9.22,US,2021-12-02 18:40:48,clear sky
515,Aviles,43.5547,-5.9248,52.77,70,40,5.01,ES,2021-12-02 18:40:48,scattered clouds
516,Manati,18.4275,-66.4921,87.39,80,8,14.72,PR,2021-12-02 18:40:49,clear sky
517,Luanda,-8.8368,13.2343,80.6,83,20,9.22,AO,2021-12-02 18:40:49,few clouds
518,Ust-Kuyga,70.0167,135.6,-44.37,100,100,0.76,RU,2021-12-02 18:40:49,overcast clouds
519,Bullhead City,35.1478,-114.5683,81.28,14,3,6.13,US,2021-12-02 18:40:50,clear sky
520,Qui Nhon,13.7667,109.2333,71.11,77,100,16.35,VN,2021-12-02 18:40:50,overcast clouds
521,Issaquah,47.5301,-122.0326,49.71,92,90,3.0,US,2021-12-02 18:39:23,overcast clouds
522,Saint-Francois,46.4154,3.9054,35.04,85,90,12.66,FR,2021-12-02 18:40:51,overcast clouds
523,Itoman,26.1247,127.6694,62.62,80,75,3.44,JP,2021-12-02 18:40:52,broken clouds
524,Kreminna,49.0495,38.2179,41.67,76,90,15.35,UA,2021-12-02 18:40:52,overcast clouds
525,Kyzyl,51.7,94.45,-8.19,98,95,0.45,RU,2021-12-02 18:40:52,overcast clouds
526,Pangody,65.85,74.4859,14.49,96,100,8.46,RU,2021-12-02 18:40:53,light snow
527,Nishihara,26.1842,127.7558,61.88,83,40,5.75,JP,2021-12-02 18:40:53,scattered clouds
528,Petrovskoye,57.0104,39.2693,24.37,93,99,10.47,RU,2021-12-02 18:40:54,overcast clouds
529,Hun,29.1268,15.9477,65.07,33,100,9.28,LY,2021-12-02 18:40:54,overcast clouds
530,Solnechnyy,50.7214,136.6319,-2.65,94,30,2.82,RU,2021-12-02 18:40:54,scattered clouds
531,Sorland,67.667,12.6934,35.46,46,19,22.57,NO,2021-12-02 18:38:46,few clouds
532,Kjollefjord,70.9457,27.3465,32.05,86,20,3.44,NO,2021-12-02 18:40:55,light snow
533,Hegang,47.4,130.3667,-4.0,91,14,5.82,CN,2021-12-02 18:40:56,few clouds
534,Tulun,54.5611,100.5792,25.75,83,100,3.67,RU,2021-12-02 18:40:56,overcast clouds
535,Merrill,45.1805,-89.6835,44.78,56,75,12.66,US,2021-12-02 18:40:57,broken clouds
536,Adrar,20.5022,-10.0711,72.75,13,98,10.8,MR,2021-12-02 18:40:57,overcast clouds
537,Vaghodia,22.3,73.3833,63.55,59,89,9.93,IN,2021-12-02 18:40:57,overcast clouds
538,Diffa,13.3154,12.6113,76.15,20,13,6.26,NE,2021-12-02 18:40:58,few clouds
539,Kurush,41.2841,47.8345,12.09,72,10,2.68,RU,2021-12-02 18:40:58,clear sky
540,Nampula,-15.1165,39.2666,84.15,48,20,16.11,MZ,2021-12-02 18:40:59,few clouds
541,Khor,47.8861,134.9464,9.61,97,95,7.9,RU,2021-12-02 18:40:59,overcast clouds
542,Gladstone,-23.85,151.25,75.13,83,40,4.61,AU,2021-12-02 18:41:00,scattered clouds
543,Ginir,7.1333,40.7,55.89,52,4,4.16,ET,2021-12-02 18:41:00,clear sky
544,Avera,33.194,-82.5271,73.27,40,4,13.22,US,2021-12-02 18:41:00,clear sky
545,Quthing,-30.4,27.7003,59.85,84,24,5.3,LS,2021-12-02 18:41:01,few clouds
546,Kavaratti,10.5669,72.642,81.66,78,80,4.25,IN,2021-12-02 18:42:01,broken clouds
547,Pendleton,45.6721,-118.7886,57.61,61,1,5.99,US,2021-12-02 18:37:08,clear sky
548,Itarema,-2.9248,-39.9167,84.61,66,100,17.74,BR,2021-12-02 18:42:02,overcast clouds
549,Masalli,34.7959,126.6553,44.28,67,99,10.83,KR,2021-12-02 18:42:02,light rain
550,Deputatskiy,69.3,139.9,-34.85,100,99,1.99,RU,2021-12-02 18:42:03,overcast clouds
551,Emerald,-23.5333,148.1667,75.34,67,88,4.61,AU,2021-12-02 18:42:03,overcast clouds
552,Vila Do Maio,15.1333,-23.2167,75.99,66,100,18.81,CV,2021-12-02 18:42:03,overcast clouds
553,Hare Bay,48.8499,-54.0148,40.35,75,75,7.74,CA,2021-12-02 18:42:04,broken clouds
554,Lebedinyy,58.5167,125.5167,-15.63,98,100,5.19,RU,2021-12-02 18:42:04,overcast clouds
555,Rio Gallegos,-51.6226,-69.2181,62.65,34,75,32.21,AR,2021-12-02 18:42:05,broken clouds
556,Manggar,-2.8833,108.2667,80.22,80,86,4.52,ID,2021-12-02 18:42:05,overcast clouds
557,Banting,2.8167,101.5,78.94,96,100,3.74,MY,2021-12-02 18:42:06,overcast clouds
558,Novoagansk,61.9449,76.6625,30.78,97,100,12.35,RU,2021-12-02 18:42:06,snow
559,Niono,14.2526,-5.993,85.37,14,100,5.79,ML,2021-12-02 18:42:07,overcast clouds
560,Bathsheba,13.2167,-59.5167,84.81,70,40,20.71,BB,2021-12-02 18:42:07,scattered clouds
561,Kashi,39.4547,75.9797,29.41,46,0,8.95,CN,2021-12-02 18:42:07,clear sky
562,Iskateley,67.6803,53.1512,4.3,91,100,15.79,RU,2021-12-02 18:42:08,overcast clouds
563,Pochutla,15.7432,-96.4661,90.82,44,97,8.84,MX,2021-12-02 18:42:08,overcast clouds
564,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.99,69,90,8.95,RU,2021-12-02 18:42:09,light shower snow
565,Banfora,10.6333,-4.7667,84.61,17,2,4.61,BF,2021-12-02 18:42:09,clear sky
566,Lasa,46.6166,10.7002,33.62,92,100,6.87,IT,2021-12-02 18:42:10,overcast clouds
567,Palic,46.1023,19.7635,44.89,71,100,15.46,RS,2021-12-02 18:42:10,overcast clouds
568,Sidi Ali,36.0998,0.4206,51.15,67,100,6.6,DZ,2021-12-02 18:42:10,overcast clouds
569,Bandipur,27.9333,84.4167,57.24,69,100,0.81,NP,2021-12-02 18:42:11,overcast clouds
570,Hearst,49.6835,-83.6665,17.85,89,100,12.73,CA,2021-12-02 18:42:11,overcast clouds
571,Opportunity,47.6499,-117.2399,52.9,70,40,3.0,US,2021-12-02 18:42:12,scattered clouds
572,Miles City,46.4083,-105.8406,45.57,53,75,17.27,US,2021-12-02 18:42:12,broken clouds
573,Haapiti,-17.5667,-149.8667,82.13,75,67,24.4,PF,2021-12-02 18:42:13,light rain
574,Kajaani,64.2273,27.7285,3.25,85,90,2.3,FI,2021-12-02 18:42:13,light snow
575,Moroto,2.5345,34.6666,74.62,43,38,15.28,UG,2021-12-02 18:42:14,scattered clouds
576,Thinadhoo,0.5333,72.9333,81.32,81,100,8.99,MV,2021-12-02 18:42:14,overcast clouds
577,Zambezi,-13.5432,23.1047,73.31,52,82,0.83,ZM,2021-12-02 18:42:14,broken clouds
578,Suntar,62.1444,117.6319,-26.14,99,26,3.65,RU,2021-12-02 18:42:15,scattered clouds
579,Sault Sainte Marie,46.5168,-84.3333,35.89,69,90,20.71,CA,2021-12-02 18:39:13,shower rain
580,Sheridan,44.8333,-106.9173,73.31,25,1,3.0,US,2021-12-02 18:42:15,clear sky
581,Pafos,34.7667,32.4167,55.31,62,20,8.05,CY,2021-12-02 18:42:16,few clouds
582,Chute-Aux-Outardes,49.1168,-68.399,30.18,69,90,18.41,CA,2021-12-02 18:42:16,snow
583,Hauterive,46.0901,3.4459,34.56,97,76,8.3,FR,2021-12-02 18:42:17,light rain
584,San Jose,37.3394,-121.895,71.91,67,75,0.0,US,2021-12-02 18:40:50,haze
585,Challans,46.8436,-1.8749,40.91,84,15,9.51,FR,2021-12-02 18:42:18,few clouds
586,Juba,4.8517,31.5825,86.07,30,62,2.82,SS,2021-12-02 18:42:18,broken clouds
587,Sao Miguel Do Araguaia,-13.275,-50.1628,83.64,72,100,3.29,BR,2021-12-02 18:42:18,light rain
588,Timra,62.487,17.3257,13.68,78,90,17.27,SE,2021-12-02 18:42:19,light snow
589,Kearney,40.6995,-99.0815,69.19,35,1,3.0,US,2021-12-02 18:42:19,clear sky
590,Doha,25.2867,51.5333,75.09,72,0,4.61,QA,2021-12-02 18:38:22,clear sky
591,Along,28.1667,94.7667,56.08,78,44,1.77,IN,2021-12-02 18:42:20,scattered clouds
592,Asosa,10.0667,34.5333,68.32,44,7,3.33,ET,2021-12-02 18:43:21,clear sky
593,San Antonio Del Tachira,7.8145,-72.4431,84.38,51,40,26.46,VE,2021-12-02 18:43:21,scattered clouds
594,Manjeshwar,12.7194,74.8861,79.75,88,62,3.36,IN,2021-12-02 18:43:22,broken clouds
595,Roald,62.5833,6.1333,30.34,74,75,11.5,NO,2021-12-02 18:43:22,light snow
596,Beloha,-25.1667,45.05,73.8,77,12,10.63,MG,2021-12-02 18:43:22,few clouds
597,Mandera,3.9366,41.867,87.28,38,17,2.89,KE,2021-12-02 18:43:23,few clouds
598,Kathmandu,27.7167,85.3167,55.62,76,75,2.3,NP,2021-12-02 18:39:02,broken clouds
599,Puerto Madero,14.7208,-92.4215,82.99,64,89,7.47,MX,2021-12-02 18:43:23,overcast clouds
600,Port Augusta,-32.5,137.7667,60.71,56,99,12.46,AU,2021-12-02 18:43:24,overcast clouds
601,Grand-Santi,4.25,-54.3833,75.22,96,100,1.99,GF,2021-12-02 18:43:24,overcast clouds
602,Twin Falls,42.3505,-114.6445,48.31,71,1,4.61,US,2021-12-02 18:40:42,clear sky
603,Orange Cove,36.6244,-119.3137,82.85,17,100,2.06,US,2021-12-02 18:40:21,overcast clouds
604,Axim,4.8699,-2.2405,80.02,83,5,8.5,GH,2021-12-02 18:43:25,clear sky
605,Flin Flon,54.7682,-101.865,6.64,78,90,4.61,CA,2021-12-02 18:43:25,light snow
606,Malatya,38.5,38.0,24.85,86,0,6.91,TR,2021-12-02 18:43:26,clear sky
607,Patti,31.2808,74.8572,57.15,32,48,2.84,IN,2021-12-02 18:43:26,scattered clouds
608,Tezu,27.9167,96.1667,64.24,57,91,3.87,IN,2021-12-02 18:43:27,overcast clouds
609,Horta,38.5333,-28.6333,64.04,82,40,5.75,PT,2021-12-02 18:41:34,scattered clouds
610,Bartica,6.4,-58.6167,86.32,83,100,3.27,GY,2021-12-02 18:43:28,overcast clouds
611,Atikokan,48.7555,-91.6216,25.61,73,100,7.54,CA,2021-12-02 18:43:28,overcast clouds
612,Nassau,40.7507,-73.5829,58.66,69,20,3.0,US,2021-12-02 18:41:51,few clouds
613,Cabadiangan,9.7531,122.4739,76.35,92,100,8.72,PH,2021-12-02 18:43:29,overcast clouds
614,Nicoya,10.1483,-85.452,87.35,58,33,7.92,CR,2021-12-02 18:43:29,scattered clouds
615,Kayes,14.0,-11.0,88.9,13,98,4.83,ML,2021-12-02 18:43:30,overcast clouds
616,Krasnoselkup,65.7,82.4667,32.59,98,100,15.37,RU,2021-12-02 18:43:30,light snow
617,Verkhoyansk,67.5447,133.385,-43.44,99,100,2.35,RU,2021-12-02 18:43:30,overcast clouds
618,Gornopravdinsk,60.05,69.9,32.95,98,100,8.41,RU,2021-12-02 18:43:31,light snow
619,Florencia,43.7667,11.25,47.37,95,75,2.3,IT,2021-12-02 18:43:31,broken clouds
620,Sokolo,14.7328,-6.1219,87.46,13,100,7.38,ML,2021-12-02 18:43:32,overcast clouds
621,Dawei,14.0833,98.2,70.7,66,37,6.82,MM,2021-12-02 18:43:32,scattered clouds
622,Chivasso,45.1894,7.8872,45.73,82,0,4.61,IT,2021-12-02 18:43:32,clear sky
623,Auki,-8.7676,160.7034,76.96,86,100,1.52,SB,2021-12-02 18:43:33,overcast clouds
624,Plettenberg Bay,-34.0527,23.3716,59.63,80,49,12.26,ZA,2021-12-02 18:43:33,scattered clouds
625,Olavarria,-36.8927,-60.3225,84.02,27,0,9.22,AR,2021-12-02 18:43:34,clear sky
626,Coihaique,-45.5752,-72.0662,61.41,44,40,5.75,CL,2021-12-02 18:43:34,scattered clouds
627,Eau Claire,44.8114,-91.4985,46.85,54,1,5.01,US,2021-12-02 18:43:35,clear sky
628,Krasnoborsk,61.5598,45.934,16.02,92,100,9.19,RU,2021-12-02 18:43:35,overcast clouds
629,Alta Floresta,-9.8756,-56.0861,89.42,66,40,5.75,BR,2021-12-02 18:43:35,scattered clouds
630,Viedma,-40.8135,-62.9967,61.84,41,100,13.42,AR,2021-12-02 18:43:36,overcast clouds
631,Zdvinsk,54.7021,78.661,34.25,71,100,20.04,RU,2021-12-02 18:43:36,overcast clouds
632,Weyburn,49.6668,-103.8511,34.02,80,100,5.75,CA,2021-12-02 18:41:08,light rain
633,Udachnyy,66.4167,112.4,-36.45,100,48,2.93,RU,2021-12-02 18:43:37,scattered clouds
634,Giovinazzo,41.1864,16.6674,60.15,50,0,4.0,IT,2021-12-02 18:43:38,clear sky
635,Vila Velha,-20.3297,-40.2925,78.75,83,20,11.99,BR,2021-12-02 18:43:38,few clouds
636,Denpasar,-8.65,115.2167,78.46,88,20,3.44,ID,2021-12-02 18:43:38,few clouds
637,Vostok,46.4856,135.8833,17.06,96,100,4.07,RU,2021-12-02 18:43:39,light snow
638,Umm Kaddadah,13.6017,26.6876,71.94,26,0,13.33,SD,2021-12-02 18:43:39,clear sky
639,Piterka,50.6803,47.4454,30.85,83,100,12.68,RU,2021-12-02 18:44:40,overcast clouds
640,Baiao,-2.7906,-49.6717,86.94,62,100,1.05,BR,2021-12-02 18:44:40,overcast clouds
641,Omsukchan,62.5333,155.8,-21.08,99,100,7.2,RU,2021-12-02 18:44:41,light snow
642,Katiola,8.1333,-5.1,88.43,35,7,4.7,CI,2021-12-02 18:44:41,clear sky
643,Oyotun,-6.8519,-79.3036,74.79,47,96,9.15,PE,2021-12-02 18:44:41,overcast clouds
644,Timbiqui,2.7717,-77.6654,79.72,81,72,7.92,CO,2021-12-02 18:44:42,light rain
645,Vilyuysk,63.7553,121.6247,-25.89,99,82,4.61,RU,2021-12-02 18:44:42,broken clouds
646,Chifeng,42.2683,118.9636,24.03,51,4,7.16,CN,2021-12-02 18:44:43,clear sky
647,Baykalsk,51.5058,104.1469,31.12,61,75,8.77,RU,2021-12-02 18:44:43,broken clouds
648,Foso,5.7012,-1.2866,77.99,82,68,5.88,GH,2021-12-02 18:44:44,broken clouds
649,Opunake,-39.4556,173.8583,64.35,93,100,5.55,NZ,2021-12-02 18:44:44,overcast clouds
650,Krivosheino,57.3431,83.9261,24.85,79,100,14.09,RU,2021-12-02 18:44:45,overcast clouds
651,Tual,-5.6667,132.75,82.08,75,100,5.97,ID,2021-12-02 18:44:45,overcast clouds
652,Soure,-0.7167,-48.5233,85.01,65,100,8.86,BR,2021-12-02 18:44:46,overcast clouds
653,Champerico,14.3,-91.9167,94.77,62,55,7.58,GT,2021-12-02 18:44:46,broken clouds
654,Rio Cuarto,-33.1307,-64.3499,87.67,37,40,21.85,AR,2021-12-02 18:42:38,scattered clouds
655,Kysyl-Syr,63.8986,122.7617,-26.09,96,50,6.85,RU,2021-12-02 18:44:47,scattered clouds
656,Kaitong,44.8135,123.15,11.19,84,5,6.73,CN,2021-12-02 18:44:47,clear sky
657,Ballyhaunis,53.7667,-8.7667,49.05,98,100,11.95,IE,2021-12-02 18:44:47,moderate rain
658,Kristinehamn,59.3098,14.1081,20.71,75,51,4.88,SE,2021-12-02 18:44:48,broken clouds
659,Biu,10.6129,12.1946,76.3,21,17,7.23,NG,2021-12-02 18:44:48,few clouds
660,Kailua,21.4022,-157.7394,80.08,85,20,3.44,US,2021-12-02 18:42:01,few clouds
661,La Baneza,42.3003,-5.8977,41.2,75,14,11.92,ES,2021-12-02 18:44:49,few clouds
662,Sal Rei,16.1833,-22.9167,75.4,60,75,18.41,CV,2021-12-02 18:44:50,broken clouds
663,Hopkinton,41.4612,-71.7776,60.39,73,75,5.01,US,2021-12-02 18:44:07,broken clouds
664,Saint-Ambroise,48.5501,-71.3324,30.69,86,100,11.5,CA,2021-12-02 18:44:50,snow
665,Dingle,10.9995,122.6711,74.23,91,100,8.46,PH,2021-12-02 18:41:12,overcast clouds
666,Bacolod,10.6667,122.95,76.84,88,97,11.79,PH,2021-12-02 18:44:51,overcast clouds
667,Maiduguri,11.8464,13.1603,76.39,23,28,9.37,NG,2021-12-02 18:44:52,scattered clouds
668,Gazli,40.1333,63.45,56.62,46,100,16.49,UZ,2021-12-02 18:44:52,overcast clouds
