City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Lincoln,40.8,-96.667,45.84,53,1,9.22,US,2021-11-28 03:36:22
279,Palmer,42.1584,-72.3287,28.81,54,20,12.66,US,2021-11-28 03:39:58
280,Laguna,38.421,-121.4238,57.7,82,1,0.0,US,2021-11-28 03:39:59
281,Revelstoke,50.9832,-118.2023,33.82,93,90,3.44,CA,2021-11-28 03:39:59
282,Ambulu,-8.345,113.6058,77.18,88,100,2.1,ID,2021-11-28 03:40:00
283,Novyy Urgal,51.0736,132.5642,14.11,86,99,0.31,RU,2021-11-28 03:40:00
284,Ketchikan,55.3422,-131.6461,46.87,93,90,13.8,US,2021-11-28 03:40:01
285,Los Llanos De Aridane,28.6585,-17.9182,60.55,77,40,18.41,ES,2021-11-28 03:40:01
286,Saint-Francois,46.4154,3.9054,33.24,100,90,3.44,FR,2021-11-28 03:40:02
287,Mayor Pablo Lagerenza,-19.9309,-60.7718,82.76,58,10,11.16,PY,2021-11-28 03:40:02
288,San Isidro,-12.1167,-77.05,63.99,88,75,11.5,PE,2021-11-28 03:40:03
289,Vila Velha,-20.3297,-40.2925,75.15,78,20,8.05,BR,2021-11-28 03:38:12
290,Cabo San Lucas,22.8909,-109.9124,72.7,83,90,4.61,MX,2021-11-28 03:39:44
291,Constitucion,-35.3333,-72.4167,51.33,86,1,10.49,CL,2021-11-28 03:40:04
292,Namatanai,-3.6667,152.4333,84.54,69,98,2.73,PG,2021-11-28 03:40:04
293,Valsad,20.6333,72.9333,80.56,43,86,7.31,IN,2021-11-28 03:40:04
294,Souillac,-20.5167,57.5167,75.58,83,20,4.61,MU,2021-11-28 03:40:05
295,Airai,-8.9266,125.4092,75.11,59,96,2.04,TL,2021-11-28 03:35:13
296,Prince Rupert,54.3161,-130.3201,49.69,81,90,11.5,CA,2021-11-28 03:40:05
297,Westport,41.1415,-73.3579,35.42,55,1,4.61,US,2021-11-28 03:35:42
298,Ahuatempan,18.4167,-98.0167,58.14,45,2,2.95,MX,2021-11-28 03:40:06
299,Akcaabat,41.0212,39.5715,67.87,42,75,13.8,TR,2021-11-28 03:40:06
300,Khorixas,-20.3667,14.9667,62.69,33,2,4.18,NA,2021-11-28 03:40:07
301,Guerrero Negro,27.9769,-114.0611,66.18,70,0,10.11,MX,2021-11-28 03:40:07
302,Ramsar,36.9226,50.6426,49.44,93,20,0.0,IR,2021-11-28 03:40:08
303,Mayo,38.8876,-76.5119,43.21,49,90,0.0,US,2021-11-28 03:40:08
304,Qujing,25.4833,103.7833,56.91,72,44,11.01,CN,2021-11-28 03:40:09
305,Omagh,54.6,-7.3,37.44,93,100,3.62,GB,2021-11-28 03:40:09
306,Poum,-20.2333,164.0167,80.76,76,12,10.0,NC,2021-11-28 03:40:10
307,Flinders,-34.5833,150.8552,63.68,68,88,11.41,AU,2021-11-28 03:40:10
308,Tiksi,71.6872,128.8694,-8.55,97,100,6.33,RU,2021-11-28 03:40:11
309,Luanda,-8.8368,13.2343,76.5,81,100,7.07,AO,2021-11-28 03:38:19
310,Tiruchchendur,8.4833,78.1167,82.69,87,100,17.29,IN,2021-11-28 03:40:12
311,Mendi,-6.1761,143.6513,64.71,86,87,4.21,PG,2021-11-28 03:40:12
312,Sheridan,44.8333,-106.9173,33.98,80,1,8.05,US,2021-11-28 03:40:12
313,Bom Jardim,-7.7958,-35.5872,72.77,80,71,4.09,BR,2021-11-28 03:40:13
314,Onega,63.9061,38.1404,11.32,96,100,3.69,RU,2021-11-28 03:40:13
315,Rocha,-34.4833,-54.3333,61.38,96,100,3.69,UY,2021-11-28 03:40:14
316,Rio Grande,-32.035,-52.0986,69.91,90,94,10.22,BR,2021-11-28 03:41:14
317,Salta,-24.7859,-65.4117,77.29,64,40,2.3,AR,2021-11-28 03:41:15
318,Cumberland,35.0502,-78.8664,45.84,48,1,5.75,US,2021-11-28 03:41:15
319,Khategaon,22.6,76.9167,72.34,39,69,5.5,IN,2021-11-28 03:41:15
320,Zemio,5.0314,25.1361,67.69,47,50,2.15,CF,2021-11-28 03:41:16
321,Yar-Sale,66.8333,70.8333,-8.84,97,68,9.75,RU,2021-11-28 03:41:16
322,Kapoeta,4.7717,33.5903,77.83,59,78,14.05,SS,2021-11-28 03:41:17
323,Tommot,58.9564,126.2925,4.03,87,99,9.37,RU,2021-11-28 03:41:17
324,Kovur,14.4833,79.9833,75.9,95,100,13.51,IN,2021-11-28 03:41:18
325,Souris,49.6172,-100.2612,19.26,92,7,5.64,CA,2021-11-28 03:41:18
326,Lubbenau,51.8667,13.9667,35.51,95,54,6.73,DE,2021-11-28 03:41:19
327,Kovernino,57.1253,43.8142,32.5,97,100,11.56,RU,2021-11-28 03:41:19
328,Saldanha,-33.0117,17.9442,62.65,95,86,11.74,ZA,2021-11-28 03:41:20
329,Marshfield,44.6689,-90.1718,33.53,64,75,9.22,US,2021-11-28 03:41:20
330,Okahandja,-21.9833,16.9167,68.31,23,0,2.68,NA,2021-11-28 03:41:21
331,Stromness,58.965,-3.296,35.56,97,100,8.5,GB,2021-11-28 03:41:21
332,Leningradskiy,69.3833,178.4167,-20.54,91,19,9.57,RU,2021-11-28 03:41:22
333,Lata,40.1629,-8.3327,39.61,85,7,4.54,PT,2021-11-28 03:41:22
334,Lavrentiya,65.5833,-171.0,-11.04,94,6,7.47,RU,2021-11-28 03:41:22
335,Sfantu Gheorghe,45.8667,25.7833,39.15,85,61,2.64,RO,2021-11-28 03:41:23
336,Oranjemund,-28.55,16.4333,60.62,86,100,4.81,NA,2021-11-28 03:36:27
337,Ahuimanu,21.4447,-157.8378,80.31,66,1,5.75,US,2021-11-28 03:41:24
338,Ilulissat,69.2167,-51.1,23.02,63,100,16.11,GL,2021-11-28 03:41:24
339,Seoul,37.5683,126.9778,50.41,34,0,3.44,KR,2021-11-28 03:37:28
340,Madison Heights,42.4859,-83.1052,34.07,93,90,0.0,US,2021-11-28 03:41:25
341,Nanortalik,60.1432,-45.2371,42.49,96,100,13.58,GL,2021-11-28 03:41:25
342,Los Palacios,22.5872,-83.2486,65.59,94,15,3.62,CU,2021-11-28 03:41:26
343,Harrison,30.4091,-89.0436,55.45,67,75,0.0,US,2021-11-28 03:41:26
344,Nishihara,26.1842,127.7558,72.68,49,75,19.57,JP,2021-11-28 03:41:26
345,Tenamaxtlan,20.2167,-104.1667,61.45,74,37,1.34,MX,2021-11-28 03:41:27
346,Dianalund,55.5313,11.4925,35.69,97,100,6.11,DK,2021-11-28 03:41:27
347,Concarneau,47.875,-3.9225,41.79,83,96,13.8,FR,2021-11-28 03:41:28
348,Laiyang,36.9758,120.7136,55.42,57,100,10.54,CN,2021-11-28 03:41:28
349,Maldonado,-34.6667,-54.9167,67.39,97,100,5.21,UY,2021-11-28 03:41:26
350,Bilibino,68.0546,166.4372,-22.41,96,74,4.29,RU,2021-11-28 03:41:29
351,Nkan,0.3833,9.7833,74.97,96,100,2.24,GA,2021-11-28 03:41:30
352,Korla,41.7597,86.1469,30.76,87,96,9.44,CN,2021-11-28 03:41:30
353,Zhanaozen,43.3,52.8,34.84,36,3,10.2,KZ,2021-11-28 03:37:55
354,Mitsamiouli,-11.3847,43.2844,75.49,94,75,10.36,KM,2021-11-28 03:41:31
355,Lebu,-37.6167,-73.65,51.53,75,0,16.96,CL,2021-11-28 03:41:31
356,Guinope,13.8833,-86.9333,62.69,88,81,5.01,HN,2021-11-28 03:41:32
357,Dasoguz,41.8363,59.9666,23.11,63,0,6.91,TM,2021-11-28 03:41:32
358,Bandarbeyla,9.4942,50.8122,79.09,78,88,15.21,SO,2021-11-28 03:41:32
359,Porto Walter,-8.2686,-72.7439,72.1,97,100,0.83,BR,2021-11-28 03:41:33
360,Payo,-3.7508,103.6372,76.62,77,100,1.21,ID,2021-11-28 03:41:34
361,Lucapa,-8.4192,20.7447,63.68,98,100,0.98,AO,2021-11-28 03:41:34
362,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,76.82,78,49,3.4,BR,2021-11-28 03:42:35
363,Abalak,58.1286,68.5944,21.07,96,96,6.82,RU,2021-11-28 03:42:35
364,Nipawin,53.3668,-104.0009,19.44,68,1,8.05,CA,2021-11-28 03:42:36
365,Candido De Abreu,-24.5669,-51.3333,64.53,88,0,1.86,BR,2021-11-28 03:42:36
366,Praia,14.9215,-23.5087,75.74,69,40,20.71,CV,2021-11-28 03:40:32
367,Conceicao Do Araguaia,-8.2578,-49.2647,73.13,95,81,3.15,BR,2021-11-28 03:42:37
368,Ligayan,4.6533,119.4706,83.41,75,99,10.58,PH,2021-11-28 03:42:37
369,Port Blair,11.6667,92.75,83.98,70,18,14.5,IN,2021-11-28 03:42:38
370,Golyshmanovo,56.3979,68.3728,18.34,94,80,9.62,RU,2021-11-28 03:42:38
371,Tabou,4.423,-7.3528,78.69,86,18,7.09,CI,2021-11-28 03:42:39
372,Craig,40.5153,-107.5464,33.42,80,1,0.0,US,2021-11-28 03:42:39
373,Kilindoni,-7.9139,39.6668,79.81,81,92,16.89,TZ,2021-11-28 03:42:40
374,Suntar,62.1444,117.6319,1.85,89,98,7.11,RU,2021-11-28 03:42:40
375,Kavieng,-2.5744,150.7967,84.94,65,83,3.6,PG,2021-11-28 03:42:41
376,Chateaubelair,13.2833,-61.25,79.41,84,59,9.04,VC,2021-11-28 03:42:41
377,Lorengau,-2.0226,147.2712,86.23,65,100,7.36,PG,2021-11-28 03:42:41
378,Sao Filipe,14.8961,-24.4956,77.07,71,77,10.8,CV,2021-11-28 03:42:42
379,Tautira,-17.7333,-149.15,84.22,80,42,18.92,PF,2021-11-28 03:42:42
380,Tezu,27.9167,96.1667,75.87,31,0,2.89,IN,2021-11-28 03:42:43
381,Lazaro Cardenas,17.9583,-102.2,75.13,82,4,5.44,MX,2021-11-28 03:41:12
382,Eyl,7.9803,49.8164,78.78,74,54,13.58,SO,2021-11-28 03:42:43
383,Saint-Pierre,-21.3393,55.4781,80.24,83,75,8.05,RE,2021-11-28 03:42:44
384,San Cristobal,7.7669,-72.225,71.78,90,31,1.43,VE,2021-11-28 03:42:44
385,Kyshtovka,56.555,76.6271,20.3,94,100,11.36,RU,2021-11-28 03:42:45
386,Lagoa,39.05,-27.9833,61.21,60,96,7.7,PT,2021-11-28 03:42:45
387,Morden,49.1919,-98.1014,26.46,54,2,12.66,CA,2021-11-28 03:40:56
388,Grindavik,63.8424,-22.4338,36.07,93,0,8.05,IS,2021-11-28 03:42:46
389,Hamilton,39.1834,-84.5333,45.79,71,20,0.0,US,2021-11-28 03:39:33
390,Adrar,20.5022,-10.0711,61.23,36,66,15.05,MR,2021-11-28 03:42:47
391,Siirt,37.9326,41.9403,49.6,63,100,0.43,TR,2021-11-28 03:42:47
392,Portland,45.5234,-122.6762,63.18,85,90,11.5,US,2021-11-28 03:40:06
393,Slave Lake,55.2834,-114.769,28.38,74,90,13.8,CA,2021-11-28 03:42:48
394,Makakilo City,21.3469,-158.0858,79.12,60,75,4.61,US,2021-11-28 03:42:48
395,Chapais,49.7834,-74.8492,19.18,90,100,12.84,CA,2021-11-28 03:42:49
396,Kota Bahru,6.1333,102.2386,78.8,94,40,3.44,MY,2021-11-28 03:42:49
397,Morros,-9.4467,-46.3003,73.06,83,88,2.44,BR,2021-11-28 03:42:50
398,Boende,-0.2167,20.8667,71.49,89,92,2.08,CD,2021-11-28 03:42:50
399,Platonovka,52.7106,41.952,35.4,99,100,10.56,RU,2021-11-28 03:42:51
400,Sao Joao Da Barra,-21.6403,-41.0511,72.27,84,51,9.17,BR,2021-11-28 03:42:51
401,Dunedin,-45.8742,170.5036,60.28,69,1,13.6,NZ,2021-11-28 03:42:51
402,Hokitika,-42.7167,170.9667,63.01,78,99,4.72,NZ,2021-11-28 03:42:52
403,Mizdah,31.4451,12.9801,62.35,53,81,6.08,LY,2021-11-28 03:42:52
404,Inuvik,68.3499,-133.7218,-10.19,77,40,10.36,CA,2021-11-28 03:42:53
405,Vila Franca Do Campo,37.7167,-25.4333,59.41,72,53,6.02,PT,2021-11-28 03:42:53
406,Morondava,-20.2833,44.2833,73.0,57,0,5.64,MG,2021-11-28 03:42:54
407,Victoria,22.2855,114.1577,75.16,47,70,5.82,HK,2021-11-28 03:41:26
408,Trudobelikovskiy,45.2686,38.1631,56.62,77,100,12.75,RU,2021-11-28 03:43:54
409,Darlowo,54.421,16.4107,35.65,96,100,9.17,PL,2021-11-28 03:43:55
410,Mount Pleasant,32.7941,-79.8626,42.94,94,1,0.0,US,2021-11-28 03:43:55
411,Marsh Harbour,26.5412,-77.0636,71.91,66,14,7.05,BS,2021-11-28 03:43:56
412,Kharp,66.8014,65.8081,-10.62,92,5,7.85,RU,2021-11-28 03:43:56
413,Paita,-5.0892,-81.1144,66.42,80,82,10.51,PE,2021-11-28 03:43:57
414,Pisco,-13.7,-76.2167,66.25,82,0,8.05,PE,2021-11-28 03:43:57
415,Broken Hill,-31.95,141.4333,74.91,31,40,17.27,AU,2021-11-28 03:43:58
416,Nova Olimpia,-14.7972,-57.2881,75.45,84,89,4.16,BR,2021-11-28 03:43:58
417,Taltal,-25.4,-70.4833,61.92,79,16,0.85,CL,2021-11-28 03:43:59
418,Kahului,20.8947,-156.47,77.02,69,40,14.97,US,2021-11-28 03:42:08
419,North Bend,43.4065,-124.2243,57.11,94,90,5.75,US,2021-11-28 03:43:59
420,Marawi,7.9986,124.2928,80.82,67,100,5.61,PH,2021-11-28 03:44:00
421,San Luis,-33.295,-66.3356,58.05,87,79,8.32,AR,2021-11-28 03:39:03
422,Nuevo Imperial,-13.0754,-76.3172,65.43,87,99,3.74,PE,2021-11-28 03:44:00
423,Udachnyy,66.4167,112.4,-17.45,96,99,4.14,RU,2021-11-28 03:44:01
424,Ocean City,39.2776,-74.5746,33.98,56,85,8.86,US,2021-11-28 03:39:28
425,Kuytun,54.3419,101.5036,8.29,78,100,8.5,RU,2021-11-28 03:44:02
426,Alenquer,-1.9417,-54.7383,77.34,76,13,2.66,BR,2021-11-28 03:43:57
427,Ndele,8.4109,20.6473,67.93,25,99,3.2,CF,2021-11-28 03:44:02
428,Srednekolymsk,67.45,153.6833,-38.83,100,50,4.36,RU,2021-11-28 03:44:03
429,Te Anau,-45.4167,167.7167,66.38,36,1,2.75,NZ,2021-11-28 03:44:03
430,Hambantota,6.1241,81.1185,79.14,100,75,3.44,LK,2021-11-28 03:44:04
431,Ortona,42.3496,14.4039,54.66,71,35,7.78,IT,2021-11-28 03:44:04
432,Tupik,54.4253,119.9327,10.0,67,100,4.43,RU,2021-11-28 03:44:05
433,Barstow,34.8986,-117.0228,52.79,8,0,1.7,US,2021-11-28 03:44:05
434,Horta,38.5333,-28.6333,60.13,64,73,5.41,PT,2021-11-28 03:44:06
435,Aguililla,18.7333,-102.7333,64.04,77,39,4.45,MX,2021-11-28 03:44:06
436,Srandakan,-7.9386,110.2506,79.0,82,100,6.13,ID,2021-11-28 03:44:07
437,Tsarychanka,48.937,34.4786,44.73,92,93,5.73,UA,2021-11-28 03:44:07
438,Batagay-Alyta,67.8006,130.4114,-5.26,94,100,3.91,RU,2021-11-28 03:44:08
439,Deshnok,27.7986,73.3447,73.11,31,38,6.44,IN,2021-11-28 03:44:08
440,Mokrousovo,55.8103,66.7653,17.96,92,89,8.93,RU,2021-11-28 03:44:09
441,Alugan,12.2188,125.4808,82.98,81,100,11.83,PH,2021-11-28 03:44:09
442,Mtambile,-5.3833,39.7,80.13,78,35,4.94,TZ,2021-11-28 03:44:09
443,Chicama,-7.8447,-79.1469,67.21,79,99,6.2,PE,2021-11-28 03:44:10
444,Great Yarmouth,52.6083,1.7305,41.25,77,100,30.4,GB,2021-11-28 03:44:10
445,Paamiut,61.994,-49.6678,37.06,98,100,12.15,GL,2021-11-28 03:44:11
446,Grand Gaube,-20.0064,57.6608,75.6,69,0,12.03,MU,2021-11-28 03:44:11
447,Maun,-19.9833,23.4167,75.16,73,0,8.05,BW,2021-11-28 03:44:12
448,Tarbagatay,51.4803,107.3602,4.53,74,8,3.36,RU,2021-11-28 03:44:12
449,Jasper,37.2001,-94.3502,46.31,65,1,4.61,US,2021-11-28 03:41:14
450,Maragogi,-9.0122,-35.2225,79.83,69,100,10.6,BR,2021-11-28 03:44:13
451,Marzuq,14.4,46.4667,66.47,37,0,2.8,YE,2021-11-28 03:44:13
452,Mount Isa,-20.7333,139.5,92.97,18,0,10.36,AU,2021-11-28 03:44:14
453,Imbituba,-28.24,-48.6703,73.29,90,76,8.19,BR,2021-11-28 03:45:15
454,Ustye,59.6304,39.736,32.32,99,100,6.08,RU,2021-11-28 03:45:15
455,Santa Flavia,38.085,13.5351,62.33,76,100,10.63,IT,2021-11-28 03:45:15
456,Mapiri,-15.25,-68.1667,67.96,94,92,1.1,BO,2021-11-28 03:45:16
457,Half Moon Bay,37.4636,-122.4286,60.98,50,1,6.91,US,2021-11-28 03:43:58
458,Tiarei,-17.5333,-149.3333,84.22,79,29,18.32,PF,2021-11-28 03:45:16
459,Ovalle,-30.5983,-71.2003,64.09,55,0,2.62,CL,2021-11-28 03:45:17
460,Hagere Selam,6.4833,38.5167,46.44,86,12,3.0,ET,2021-11-28 03:45:17
461,Hobyo,5.3505,48.5268,80.96,76,65,10.92,SO,2021-11-28 03:45:18
462,Ixtapa,20.7,-105.2,70.29,89,95,3.13,MX,2021-11-28 03:45:19
463,Verkhnyaya Inta,65.9811,60.3094,-7.4,99,82,5.21,RU,2021-11-28 03:45:19
464,Yarada,17.65,83.2667,79.12,69,75,8.05,IN,2021-11-28 03:45:19
465,Algiers,36.7525,3.042,48.02,81,75,12.66,DZ,2021-11-28 03:45:20
466,Buchanan,5.8808,-10.0467,76.96,84,62,4.43,LR,2021-11-28 03:45:20
467,Adre,13.4667,22.2,65.88,22,7,13.24,TD,2021-11-28 03:45:21
468,Petropavl,54.8753,69.1628,10.38,85,0,11.18,KZ,2021-11-28 03:45:22
469,Aklavik,68.2191,-135.0107,-12.17,82,100,16.67,CA,2021-11-28 03:45:22
470,Padang,-0.9492,100.3543,82.45,65,99,3.67,ID,2021-11-28 03:45:23
471,Shieli,44.1667,66.75,30.85,33,0,5.84,KZ,2021-11-28 03:45:23
472,Galle,6.0367,80.217,81.18,78,95,4.0,LK,2021-11-28 03:45:24
473,Antofagasta,-23.65,-70.4,61.88,80,36,4.52,CL,2021-11-28 03:42:22
474,Pinsk,52.1229,26.0951,33.4,87,100,4.63,BY,2021-11-28 03:45:25
475,Muisne,0.6,-80.0333,74.91,87,95,6.04,EC,2021-11-28 03:45:25
476,Zhaozhou,45.6833,125.3167,33.51,95,98,10.54,CN,2021-11-28 03:45:25
477,Plover,44.4564,-89.544,34.18,59,90,3.44,US,2021-11-28 03:45:26
478,Dudinka,69.4058,86.1778,-4.23,98,100,5.5,RU,2021-11-28 03:45:26
479,Labuan,5.2767,115.2417,88.16,74,20,3.44,MY,2021-11-28 03:45:27
480,Husavik,66.0449,-17.3389,30.11,87,100,9.95,IS,2021-11-28 03:45:28
481,Tazovskiy,67.4667,78.7,0.54,97,100,5.66,RU,2021-11-28 03:45:29
482,Plettenberg Bay,-34.0527,23.3716,63.91,68,32,5.86,ZA,2021-11-28 03:45:29
483,Azare,11.6765,10.1948,69.08,19,100,7.83,NG,2021-11-28 03:45:30
484,Kassala,15.451,36.4,74.08,79,0,9.06,SD,2021-11-28 03:45:30
485,Visnes,59.3556,5.2242,26.49,100,6,5.75,NO,2021-11-28 03:45:31
486,Grand Baie,-20.0182,57.5802,75.67,69,0,11.97,MU,2021-11-28 03:45:31
487,Gat,31.61,34.7642,54.28,37,14,3.62,IL,2021-11-28 03:45:32
488,Bilma,18.6853,12.9164,70.92,20,73,6.44,NE,2021-11-28 03:45:32
489,Labytnangi,66.6572,66.4183,-17.9,96,12,2.68,RU,2021-11-28 03:45:33
490,Suffolk,40.8668,-72.7996,35.51,51,1,6.91,US,2021-11-28 03:45:34
491,Muhos,64.808,25.9931,6.58,97,88,3.67,FI,2021-11-28 03:45:35
492,Mountain Home,43.133,-115.6912,40.48,87,20,0.0,US,2021-11-28 03:45:22
493,Asfi,32.2994,-9.2372,60.24,67,95,14.29,MA,2021-11-28 03:45:36
494,Auki,-8.7676,160.7034,85.71,66,97,1.72,SB,2021-11-28 03:45:36
495,Klaksvik,62.2266,-6.589,23.92,62,99,6.69,FO,2021-11-28 03:45:37
496,The Valley,18.217,-63.0578,78.66,71,2,11.32,AI,2021-11-28 03:45:37
497,Acari,-15.4311,-74.6158,68.63,80,88,3.96,PE,2021-11-28 03:46:38
498,Cayenne,4.9333,-52.3333,77.04,94,40,0.0,GF,2021-11-28 03:46:38
499,Voloshka,61.3314,40.0858,20.28,94,100,10.09,RU,2021-11-28 03:46:39
500,Salinas,36.6777,-121.6555,61.32,50,1,0.0,US,2021-11-28 03:42:00
501,Carutapera,-1.195,-46.02,78.24,83,9,5.44,BR,2021-11-28 03:46:39
502,Faanui,-16.4833,-151.75,81.03,75,46,13.76,PF,2021-11-28 03:46:40
503,Gander,48.9682,-54.5906,44.73,93,40,10.36,CA,2021-11-28 03:46:40
504,Yuanping,38.7153,112.7575,42.62,49,5,1.83,CN,2021-11-28 03:46:41
505,Andenes,69.3143,16.1194,17.58,79,49,14.97,NO,2021-11-28 03:46:41
506,Vanimo,-2.6741,141.3028,83.64,68,87,3.8,PG,2021-11-28 03:46:42
507,Dogondoutchi,13.6393,4.0287,75.04,14,94,10.31,NE,2021-11-28 03:46:43
508,Pauini,-7.7136,-66.9764,72.55,99,100,1.99,BR,2021-11-28 03:46:43
509,Sistranda,63.7256,8.834,21.16,63,2,6.93,NO,2021-11-28 03:46:44
510,Dhadar,28.3305,75.0632,69.91,42,17,7.38,IN,2021-11-28 03:46:44
511,Novaya Ladoga,60.1025,32.3019,26.31,87,100,17.09,RU,2021-11-28 03:46:45
512,Whitecourt,54.1502,-115.6855,22.24,93,75,3.44,CA,2021-11-28 03:45:17
513,Doha,25.2867,51.5333,73.38,73,0,9.22,QA,2021-11-28 03:46:14
514,Kota,25.1833,75.8333,73.17,36,5,5.21,IN,2021-11-28 03:46:46
515,Pangody,65.85,74.4859,-5.78,100,87,8.05,RU,2021-11-28 03:46:46
516,Kinsale,51.7075,-8.5306,38.57,87,75,5.75,IE,2021-11-28 03:46:47
517,Wanning,18.8003,110.3967,74.88,79,99,17.49,CN,2021-11-28 03:46:47
518,Nacogdoches,31.6002,-94.6335,53.31,93,90,0.0,US,2021-11-28 03:46:48
519,Pacific Grove,36.6177,-121.9166,60.91,48,1,0.0,US,2021-11-28 03:46:48
520,Boqueirao,-7.5,-36.1333,73.42,81,72,8.03,BR,2021-11-28 03:46:49
521,Novyy Chirkey,43.162,47.0559,46.18,77,92,5.06,RU,2021-11-28 03:46:49
522,Norfolk,42.1668,-71.2495,29.91,55,1,8.05,US,2021-11-28 03:44:18
523,Mahibadhoo,3.7833,72.9667,81.9,73,99,16.55,MV,2021-11-28 03:46:50
524,Batemans Bay,-35.7167,150.1833,61.97,64,90,7.96,AU,2021-11-28 03:46:50
525,Tres Palos,18.1833,-101.6167,69.91,86,1,2.62,MX,2021-11-28 03:46:51
526,Tanabe,33.7333,135.3667,58.21,41,20,11.5,JP,2021-11-28 03:43:48
527,Janauba,-15.8025,-43.3089,68.38,97,100,4.99,BR,2021-11-28 03:46:51
528,Buenos Aires,-34.6132,-58.3772,73.13,83,75,18.41,AR,2021-11-28 03:45:02
529,Port Pirie,-33.1833,138.0167,78.89,32,0,12.77,AU,2021-11-28 03:46:52
530,Yaan,7.3833,8.5667,73.49,89,91,4.83,NG,2021-11-28 03:46:53
531,Ponta Delgada,37.7333,-25.6667,59.72,67,75,4.61,PT,2021-11-28 03:46:53
532,Byron Bay,-28.65,153.6167,75.16,83,98,12.86,AU,2021-11-28 03:46:01
533,Sambava,-14.2667,50.1667,76.98,83,14,4.61,MG,2021-11-28 03:46:54
534,Orlik,52.5178,99.825,3.0,81,96,4.0,RU,2021-11-28 03:46:55
535,Yushu,44.8,126.5333,34.63,80,72,15.95,CN,2021-11-28 03:46:55
536,Alice Springs,-23.7,133.8833,80.15,19,0,9.22,AU,2021-11-28 03:42:55
537,Atbasar,51.8,68.3333,0.86,91,7,4.59,KZ,2021-11-28 03:44:13
538,Vicksburg,32.3526,-90.8779,54.1,62,90,4.61,US,2021-11-28 03:46:56
539,Sinegorskiy,48.0139,40.8447,42.49,96,97,9.31,RU,2021-11-28 03:46:56
540,Luganville,-15.5333,167.1667,84.51,72,25,7.23,VU,2021-11-28 03:46:57
541,Kamenka,51.3223,42.7678,37.29,96,100,12.68,RU,2021-11-28 03:46:57
542,Ca Mau,9.1769,105.15,75.47,87,100,8.81,VN,2021-11-28 03:47:58
543,Quthing,-30.4,27.7003,57.78,80,41,12.33,LS,2021-11-28 03:47:58
544,Merauke,-8.4667,140.3333,85.42,67,100,9.6,ID,2021-11-28 03:47:58
545,Alekseyevka,50.6309,38.6903,43.68,97,100,6.78,RU,2021-11-28 03:47:59
546,Sovetskiy,61.3614,63.5842,17.4,98,95,1.59,RU,2021-11-28 03:48:00
547,Okhotsk,59.3833,143.3,4.24,72,1,17.52,RU,2021-11-28 03:48:00
548,Roma,43.2128,-75.4557,33.66,86,90,4.61,US,2021-11-28 03:48:01
549,Senador Guiomard,-10.1522,-67.7392,73.15,98,100,2.66,BR,2021-11-28 03:48:01
550,Zabaykalsk,49.6333,117.3167,18.75,90,100,10.22,RU,2021-11-28 03:48:02
551,Bronnoysund,65.4625,12.1997,19.4,63,2,3.44,NO,2021-11-28 03:48:02
552,Miraflores,19.2167,-98.8083,52.75,70,4,2.82,MX,2021-11-28 03:48:02
553,Moroto,2.5345,34.6666,67.64,71,100,5.3,UG,2021-11-28 03:48:03
554,Girona,41.9831,2.8249,39.72,70,0,4.61,ES,2021-11-28 03:48:03
555,Mumford,5.2618,-0.759,79.21,82,47,7.56,GH,2021-11-28 03:48:04
556,Amqui,48.4638,-67.4313,27.09,90,100,14.7,CA,2021-11-28 03:48:04
